_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_67_section4_8FA0 = .rodata:0x00008FA0; // type:object size:0x100
lbl_67_section4_90A0 = .rodata:0x000090A0; // type:object size:0x30
lbl_67_section4_90D0 = .rodata:0x000090D0; // type:object size:0x24
lbl_67_section4_90F4 = .rodata:0x000090F4; // type:object size:0x38
lbl_67_section4_912C = .rodata:0x0000912C; // type:object size:0x14
lbl_67_section4_9140 = .rodata:0x00009140; // type:object size:0x50
lbl_67_section4_9190 = .rodata:0x00009190; // type:object size:0x18
lbl_67_section4_91A8 = .rodata:0x000091A8; // type:object size:0x114
lbl_67_section4_92BC = .rodata:0x000092BC; // type:object size:0x28
lbl_67_section4_92E4 = .rodata:0x000092E4; // type:object size:0x38
lbl_67_section4_931C = .rodata:0x0000931C; // type:object size:0x14
lbl_67_section4_9330 = .rodata:0x00009330; // type:object size:0x130
lbl_67_section4_9460 = .rodata:0x00009460; // type:object size:0x18
lbl_67_section4_9478 = .rodata:0x00009478; // type:object size:0x300
lbl_67_section4_9778 = .rodata:0x00009778; // type:object size:0x28
lbl_67_section4_97A0 = .rodata:0x000097A0; // type:object size:0x38
lbl_67_section4_97D8 = .rodata:0x000097D8; // type:object size:0x2F4
lbl_67_section4_9ACC = .rodata:0x00009ACC; // type:object size:0xFC
lbl_67_section4_9BC8 = .rodata:0x00009BC8; // type:object size:0x2A0
lbl_67_section4_9E68 = .rodata:0x00009E68; // type:object size:0x40
lbl_67_section4_9EA8 = .rodata:0x00009EA8; // type:object size:0x50
lbl_67_section4_9EF8 = .rodata:0x00009EF8; // type:object size:0x8
lbl_67_section4_9F00 = .rodata:0x00009F00; // type:object size:0x20
lbl_67_section4_9F20 = .rodata:0x00009F20; // type:object size:0xE0
lbl_67_section4_A000 = .rodata:0x0000A000; // type:object size:0xE0
lbl_67_section4_A0E0 = .rodata:0x0000A0E0; // type:object size:0x100
lbl_67_section4_A1E0 = .rodata:0x0000A1E0; // type:object size:0x30
lbl_67_section4_A210 = .rodata:0x0000A210; // type:object size:0x24
lbl_67_section4_A234 = .rodata:0x0000A234; // type:object size:0x3C
lbl_67_section4_A270 = .rodata:0x0000A270; // type:object size:0x140
lbl_67_section4_A3B0 = .rodata:0x0000A3B0; // type:object size:0x15 data:string
lbl_67_section4_A3C8 = .rodata:0x0000A3C8; // type:object size:0x20
