_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_61_section4_46E0 = .rodata:0x000046E0; // type:object size:0x50
lbl_61_section4_4730 = .rodata:0x00004730; // type:object size:0x20
lbl_61_section4_4750 = .rodata:0x00004750; // type:object size:0x50
lbl_61_section4_47A0 = .rodata:0x000047A0; // type:object size:0x50
lbl_61_section4_47F0 = .rodata:0x000047F0; // type:object size:0x28C
lbl_61_section4_4A7C = .rodata:0x00004A7C; // type:object size:0x80
lbl_61_section4_4AFC = .rodata:0x00004AFC; // type:object size:0x40
lbl_61_section4_4B3C = .rodata:0x00004B3C; // type:object size:0x80
lbl_61_section4_4BBC = .rodata:0x00004BBC; // type:object size:0x40
lbl_61_section4_4BFC = .rodata:0x00004BFC; // type:object size:0x80
lbl_61_section4_4C7C = .rodata:0x00004C7C; // type:object size:0x40
lbl_61_section4_4CBC = .rodata:0x00004CBC; // type:object size:0x40
lbl_61_section4_4CFC = .rodata:0x00004CFC; // type:object size:0x80
lbl_61_section4_4D7C = .rodata:0x00004D7C; // type:object size:0x40
lbl_61_section4_4DBC = .rodata:0x00004DBC; // type:object size:0x80
lbl_61_section4_4E3C = .rodata:0x00004E3C; // type:object size:0x40
lbl_61_section4_4E7C = .rodata:0x00004E7C; // type:object size:0x80
lbl_61_section4_4EFC = .rodata:0x00004EFC; // type:object size:0x40
lbl_61_section4_4F3C = .rodata:0x00004F3C; // type:object size:0x40
lbl_61_section4_4F7C = .rodata:0x00004F7C; // type:object size:0x40
lbl_61_section4_4FBC = .rodata:0x00004FBC; // type:object size:0x28C
lbl_61_section4_5248 = .rodata:0x00005248; // type:object size:0x60
lbl_61_section4_52A8 = .rodata:0x000052A8; // type:object size:0x30
lbl_61_section4_52D8 = .rodata:0x000052D8; // type:object size:0x30
lbl_61_section4_5308 = .rodata:0x00005308; // type:object size:0x60
lbl_61_section4_5368 = .rodata:0x00005368; // type:object size:0x30
lbl_61_section4_5398 = .rodata:0x00005398; // type:object size:0x30
lbl_61_section4_53C8 = .rodata:0x000053C8; // type:object size:0x30
lbl_61_section4_53F8 = .rodata:0x000053F8; // type:object size:0x60
lbl_61_section4_5458 = .rodata:0x00005458; // type:object size:0x30
lbl_61_section4_5488 = .rodata:0x00005488; // type:object size:0x60
lbl_61_section4_54E8 = .rodata:0x000054E8; // type:object size:0x30
lbl_61_section4_5518 = .rodata:0x00005518; // type:object size:0x20
lbl_61_section4_5538 = .rodata:0x00005538; // type:object size:0x30
lbl_61_section4_5568 = .rodata:0x00005568; // type:object size:0x30
lbl_61_section4_5598 = .rodata:0x00005598; // type:object size:0x28C
lbl_61_section4_5824 = .rodata:0x00005824; // type:object size:0x58
lbl_61_section4_587C = .rodata:0x0000587C; // type:object size:0x58
lbl_61_section4_58D4 = .rodata:0x000058D4; // type:object size:0x58
lbl_61_section4_592C = .rodata:0x0000592C; // type:object size:0x58
lbl_61_section4_5984 = .rodata:0x00005984; // type:object size:0x58
lbl_61_section4_59DC = .rodata:0x000059DC; // type:object size:0x58
lbl_61_section4_5A34 = .rodata:0x00005A34; // type:object size:0xB0
lbl_61_section4_5AE4 = .rodata:0x00005AE4; // type:object size:0x58
lbl_61_section4_5B3C = .rodata:0x00005B3C; // type:object size:0x20
lbl_61_section4_5B5C = .rodata:0x00005B5C; // type:object size:0x58
lbl_61_section4_5BB4 = .rodata:0x00005BB4; // type:object size:0x58
lbl_61_section4_5C0C = .rodata:0x00005C0C; // type:object size:0x28C
lbl_61_section4_5E98 = .rodata:0x00005E98; // type:object size:0x80
lbl_61_section4_5F18 = .rodata:0x00005F18; // type:object size:0x40
lbl_61_section4_5F58 = .rodata:0x00005F58; // type:object size:0x80
lbl_61_section4_5FD8 = .rodata:0x00005FD8; // type:object size:0x40
lbl_61_section4_6018 = .rodata:0x00006018; // type:object size:0x80
lbl_61_section4_6098 = .rodata:0x00006098; // type:object size:0x40
lbl_61_section4_60D8 = .rodata:0x000060D8; // type:object size:0x40
lbl_61_section4_6118 = .rodata:0x00006118; // type:object size:0x80
lbl_61_section4_6198 = .rodata:0x00006198; // type:object size:0x40
lbl_61_section4_61D8 = .rodata:0x000061D8; // type:object size:0x80
lbl_61_section4_6258 = .rodata:0x00006258; // type:object size:0x40
lbl_61_section4_6298 = .rodata:0x00006298; // type:object size:0x80
lbl_61_section4_6318 = .rodata:0x00006318; // type:object size:0x40
lbl_61_section4_6358 = .rodata:0x00006358; // type:object size:0x40
lbl_61_section4_6398 = .rodata:0x00006398; // type:object size:0x40
lbl_61_section4_63D8 = .rodata:0x000063D8; // type:object size:0x28C
lbl_61_section4_6664 = .rodata:0x00006664; // type:object size:0xE0
lbl_61_section4_6744 = .rodata:0x00006744; // type:object size:0x70
lbl_61_section4_67B4 = .rodata:0x000067B4; // type:object size:0x90
lbl_61_section4_6844 = .rodata:0x00006844; // type:object size:0x78
lbl_61_section4_68BC = .rodata:0x000068BC; // type:object size:0x90
lbl_61_section4_694C = .rodata:0x0000694C; // type:object size:0x70
lbl_61_section4_69BC = .rodata:0x000069BC; // type:object size:0x78
lbl_61_section4_6A34 = .rodata:0x00006A34; // type:object size:0xC0
lbl_61_section4_6AF4 = .rodata:0x00006AF4; // type:object size:0x78
lbl_61_section4_6B6C = .rodata:0x00006B6C; // type:object size:0x90
lbl_61_section4_6BFC = .rodata:0x00006BFC; // type:object size:0x70
lbl_61_section4_6C6C = .rodata:0x00006C6C; // type:object size:0x78
lbl_61_section4_6CE4 = .rodata:0x00006CE4; // type:object size:0x78
lbl_61_section4_6D5C = .rodata:0x00006D5C; // type:object size:0x78
lbl_61_section4_6DD4 = .rodata:0x00006DD4; // type:object size:0x28C
lbl_61_section4_7060 = .rodata:0x00007060; // type:object size:0xC0
lbl_61_section4_7120 = .rodata:0x00007120; // type:object size:0x60
lbl_61_section4_7180 = .rodata:0x00007180; // type:object size:0x20
lbl_61_section4_71A0 = .rodata:0x000071A0; // type:object size:0x60
lbl_61_section4_7200 = .rodata:0x00007200; // type:object size:0xC0
lbl_61_section4_72C0 = .rodata:0x000072C0; // type:object size:0x60
lbl_61_section4_7320 = .rodata:0x00007320; // type:object size:0x20
lbl_61_section4_7340 = .rodata:0x00007340; // type:object size:0x60
lbl_61_section4_73A0 = .rodata:0x000073A0; // type:object size:0x20
lbl_61_section4_73C0 = .rodata:0x000073C0; // type:object size:0x60
lbl_61_section4_7420 = .rodata:0x00007420; // type:object size:0xC0
lbl_61_section4_74E0 = .rodata:0x000074E0; // type:object size:0x60
lbl_61_section4_7540 = .rodata:0x00007540; // type:object size:0x20
lbl_61_section4_7560 = .rodata:0x00007560; // type:object size:0x60
lbl_61_section4_75C0 = .rodata:0x000075C0; // type:object size:0xC0
lbl_61_section4_7680 = .rodata:0x00007680; // type:object size:0x20
lbl_61_section4_76A0 = .rodata:0x000076A0; // type:object size:0x60
lbl_61_section4_7700 = .rodata:0x00007700; // type:object size:0x20
lbl_61_section4_7720 = .rodata:0x00007720; // type:object size:0x60
lbl_61_section4_7780 = .rodata:0x00007780; // type:object size:0x28C
lbl_61_section4_7A0C = .rodata:0x00007A0C; // type:object size:0x20
lbl_61_section4_7A2C = .rodata:0x00007A2C; // type:object size:0x88
lbl_61_section4_7AB4 = .rodata:0x00007AB4; // type:object size:0x20
lbl_61_section4_7AD4 = .rodata:0x00007AD4; // type:object size:0x10
lbl_61_section4_7AE4 = .rodata:0x00007AE4; // type:object size:0x10
lbl_61_section4_7AF4 = .rodata:0x00007AF4; // type:object size:0x20
lbl_61_section4_7B14 = .rodata:0x00007B14; // type:object size:0x10
lbl_61_section4_7B24 = .rodata:0x00007B24; // type:object size:0x20
lbl_61_section4_7B44 = .rodata:0x00007B44; // type:object size:0x88
lbl_61_section4_7BCC = .rodata:0x00007BCC; // type:object size:0x20
lbl_61_section4_7BEC = .rodata:0x00007BEC; // type:object size:0x10
lbl_61_section4_7BFC = .rodata:0x00007BFC; // type:object size:0x88
lbl_61_section4_7C84 = .rodata:0x00007C84; // type:object size:0x20
lbl_61_section4_7CA4 = .rodata:0x00007CA4; // type:object size:0x10
lbl_61_section4_7CB4 = .rodata:0x00007CB4; // type:object size:0x110
lbl_61_section4_7DC4 = .rodata:0x00007DC4; // type:object size:0x88
lbl_61_section4_7E4C = .rodata:0x00007E4C; // type:object size:0x20
lbl_61_section4_7E6C = .rodata:0x00007E6C; // type:object size:0x10
lbl_61_section4_7E7C = .rodata:0x00007E7C; // type:object size:0x20
lbl_61_section4_7E9C = .rodata:0x00007E9C; // type:object size:0x88
lbl_61_section4_7F24 = .rodata:0x00007F24; // type:object size:0x20
lbl_61_section4_7F44 = .rodata:0x00007F44; // type:object size:0x10
lbl_61_section4_7F54 = .rodata:0x00007F54; // type:object size:0x88
lbl_61_section4_7FDC = .rodata:0x00007FDC; // type:object size:0x20
lbl_61_section4_7FFC = .rodata:0x00007FFC; // type:object size:0x10
lbl_61_section4_800C = .rodata:0x0000800C; // type:object size:0x20
lbl_61_section4_802C = .rodata:0x0000802C; // type:object size:0x10
lbl_61_section4_803C = .rodata:0x0000803C; // type:object size:0x20
lbl_61_section4_805C = .rodata:0x0000805C; // type:object size:0x10
lbl_61_section4_806C = .rodata:0x0000806C; // type:object size:0x88
lbl_61_section4_80F4 = .rodata:0x000080F4; // type:object size:0x20
lbl_61_section4_8114 = .rodata:0x00008114; // type:object size:0x10
lbl_61_section4_8124 = .rodata:0x00008124; // type:object size:0x88
lbl_61_section4_81AC = .rodata:0x000081AC; // type:object size:0x28C
lbl_61_section4_8438 = .rodata:0x00008438; // type:object size:0xC0
lbl_61_section4_84F8 = .rodata:0x000084F8; // type:object size:0xC0
lbl_61_section4_85B8 = .rodata:0x000085B8; // type:object size:0x170
lbl_61_section4_8728 = .rodata:0x00008728; // type:object size:0xC0
lbl_61_section4_87E8 = .rodata:0x000087E8; // type:object size:0xC0
lbl_61_section4_88A8 = .rodata:0x000088A8; // type:object size:0xC0
lbl_61_section4_8968 = .rodata:0x00008968; // type:object size:0x170
lbl_61_section4_8AD8 = .rodata:0x00008AD8; // type:object size:0xC0
lbl_61_section4_8B98 = .rodata:0x00008B98; // type:object size:0x180
lbl_61_section4_8D18 = .rodata:0x00008D18; // type:object size:0xC0
lbl_61_section4_8DD8 = .rodata:0x00008DD8; // type:object size:0xC0
lbl_61_section4_8E98 = .rodata:0x00008E98; // type:object size:0xC0
lbl_61_section4_8F58 = .rodata:0x00008F58; // type:object size:0x28C
lbl_61_section4_91E4 = .rodata:0x000091E4; // type:object size:0xA0
lbl_61_section4_9284 = .rodata:0x00009284; // type:object size:0x58
lbl_61_section4_92DC = .rodata:0x000092DC; // type:object size:0x20
lbl_61_section4_92FC = .rodata:0x000092FC; // type:object size:0x58
lbl_61_section4_9354 = .rodata:0x00009354; // type:object size:0xA0
lbl_61_section4_93F4 = .rodata:0x000093F4; // type:object size:0x58
lbl_61_section4_944C = .rodata:0x0000944C; // type:object size:0x48
lbl_61_section4_9494 = .rodata:0x00009494; // type:object size:0x80
lbl_61_section4_9514 = .rodata:0x00009514; // type:object size:0x58
lbl_61_section4_956C = .rodata:0x0000956C; // type:object size:0xA0
lbl_61_section4_960C = .rodata:0x0000960C; // type:object size:0x58
lbl_61_section4_9664 = .rodata:0x00009664; // type:object size:0xA0
lbl_61_section4_9704 = .rodata:0x00009704; // type:object size:0x58
lbl_61_section4_975C = .rodata:0x0000975C; // type:object size:0x70
lbl_61_section4_97CC = .rodata:0x000097CC; // type:object size:0x58
lbl_61_section4_9824 = .rodata:0x00009824; // type:object size:0x58
lbl_61_section4_987C = .rodata:0x0000987C; // type:object size:0x28C
lbl_61_section4_9B08 = .rodata:0x00009B08; // type:object size:0x20
lbl_61_section4_9B28 = .rodata:0x00009B28; // type:object size:0x30
lbl_61_section4_9B58 = .rodata:0x00009B58; // type:object size:0x20
lbl_61_section4_9B78 = .rodata:0x00009B78; // type:object size:0x10
lbl_61_section4_9B88 = .rodata:0x00009B88; // type:object size:0x40
lbl_61_section4_9BC8 = .rodata:0x00009BC8; // type:object size:0x30
lbl_61_section4_9BF8 = .rodata:0x00009BF8; // type:object size:0x20
lbl_61_section4_9C18 = .rodata:0x00009C18; // type:object size:0x30
lbl_61_section4_9C48 = .rodata:0x00009C48; // type:object size:0x40
lbl_61_section4_9C88 = .rodata:0x00009C88; // type:object size:0x30
lbl_61_section4_9CB8 = .rodata:0x00009CB8; // type:object size:0x20
lbl_61_section4_9CD8 = .rodata:0x00009CD8; // type:object size:0x30
lbl_61_section4_9D08 = .rodata:0x00009D08; // type:object size:0x20
lbl_61_section4_9D28 = .rodata:0x00009D28; // type:object size:0x30
lbl_61_section4_9D58 = .rodata:0x00009D58; // type:object size:0x20
lbl_61_section4_9D78 = .rodata:0x00009D78; // type:object size:0x30
lbl_61_section4_9DA8 = .rodata:0x00009DA8; // type:object size:0x20
lbl_61_section4_9DC8 = .rodata:0x00009DC8; // type:object size:0x30
lbl_61_section4_9DF8 = .rodata:0x00009DF8; // type:object size:0x28C
lbl_61_section4_A084 = .rodata:0x0000A084; // type:object size:0x30
lbl_61_section4_A0B4 = .rodata:0x0000A0B4; // type:object size:0x40
lbl_61_section4_A0F4 = .rodata:0x0000A0F4; // type:object size:0x20
lbl_61_section4_A114 = .rodata:0x0000A114; // type:object size:0x30
lbl_61_section4_A144 = .rodata:0x0000A144; // type:object size:0x30
lbl_61_section4_A174 = .rodata:0x0000A174; // type:object size:0x40
lbl_61_section4_A1B4 = .rodata:0x0000A1B4; // type:object size:0x30
lbl_61_section4_A1E4 = .rodata:0x0000A1E4; // type:object size:0x30
lbl_61_section4_A214 = .rodata:0x0000A214; // type:object size:0x30
lbl_61_section4_A244 = .rodata:0x0000A244; // type:object size:0x30
lbl_61_section4_A274 = .rodata:0x0000A274; // type:object size:0x30
lbl_61_section4_A2A4 = .rodata:0x0000A2A4; // type:object size:0x28C
lbl_61_section4_A530 = .rodata:0x0000A530; // type:object size:0x18
lbl_61_section4_A548 = .rodata:0x0000A548; // type:object size:0x30
lbl_61_section4_A578 = .rodata:0x0000A578; // type:object size:0x18
lbl_61_section4_A590 = .rodata:0x0000A590; // type:object size:0x18
lbl_61_section4_A5A8 = .rodata:0x0000A5A8; // type:object size:0x18
lbl_61_section4_A5C0 = .rodata:0x0000A5C0; // type:object size:0x20
lbl_61_section4_A5E0 = .rodata:0x0000A5E0; // type:object size:0x18
lbl_61_section4_A5F8 = .rodata:0x0000A5F8; // type:object size:0x18
lbl_61_section4_A610 = .rodata:0x0000A610; // type:object size:0x18
lbl_61_section4_A628 = .rodata:0x0000A628; // type:object size:0x18
lbl_61_section4_A640 = .rodata:0x0000A640; // type:object size:0x18
lbl_61_section4_A658 = .rodata:0x0000A658; // type:object size:0x28C
lbl_61_section4_A8E4 = .rodata:0x0000A8E4; // type:object size:0x20
lbl_61_section4_A904 = .rodata:0x0000A904; // type:object size:0xB0
lbl_61_section4_A9B4 = .rodata:0x0000A9B4; // type:object size:0x160
lbl_61_section4_AB14 = .rodata:0x0000AB14; // type:object size:0xB0
lbl_61_section4_ABC4 = .rodata:0x0000ABC4; // type:object size:0x160
lbl_61_section4_AD24 = .rodata:0x0000AD24; // type:object size:0xA0
lbl_61_section4_ADC4 = .rodata:0x0000ADC4; // type:object size:0x20
lbl_61_section4_ADE4 = .rodata:0x0000ADE4; // type:object size:0xB0
lbl_61_section4_AE94 = .rodata:0x0000AE94; // type:object size:0x160
lbl_61_section4_AFF4 = .rodata:0x0000AFF4; // type:object size:0xB0
lbl_61_section4_B0A4 = .rodata:0x0000B0A4; // type:object size:0x160
lbl_61_section4_B204 = .rodata:0x0000B204; // type:object size:0xB0
lbl_61_section4_B2B4 = .rodata:0x0000B2B4; // type:object size:0x20
lbl_61_section4_B2D4 = .rodata:0x0000B2D4; // type:object size:0xB0
lbl_61_section4_B384 = .rodata:0x0000B384; // type:object size:0x20
lbl_61_section4_B3A4 = .rodata:0x0000B3A4; // type:object size:0xB0
lbl_61_section4_B454 = .rodata:0x0000B454; // type:object size:0x20
lbl_61_section4_B474 = .rodata:0x0000B474; // type:object size:0xB0
lbl_61_section4_B524 = .rodata:0x0000B524; // type:object size:0x28C
lbl_61_section4_B7B0 = .rodata:0x0000B7B0; // type:object size:0xB0
lbl_61_section4_B860 = .rodata:0x0000B860; // type:object size:0x160
lbl_61_section4_B9C0 = .rodata:0x0000B9C0; // type:object size:0xB0
lbl_61_section4_BA70 = .rodata:0x0000BA70; // type:object size:0x80
lbl_61_section4_BAF0 = .rodata:0x0000BAF0; // type:object size:0xB0
lbl_61_section4_BBA0 = .rodata:0x0000BBA0; // type:object size:0xB0
lbl_61_section4_BC50 = .rodata:0x0000BC50; // type:object size:0x160
lbl_61_section4_BDB0 = .rodata:0x0000BDB0; // type:object size:0xB0
lbl_61_section4_BE60 = .rodata:0x0000BE60; // type:object size:0xA0
lbl_61_section4_BF00 = .rodata:0x0000BF00; // type:object size:0xB0
lbl_61_section4_BFB0 = .rodata:0x0000BFB0; // type:object size:0x160
lbl_61_section4_C110 = .rodata:0x0000C110; // type:object size:0xB0
lbl_61_section4_C1C0 = .rodata:0x0000C1C0; // type:object size:0xB0
lbl_61_section4_C270 = .rodata:0x0000C270; // type:object size:0xB0
lbl_61_section4_C320 = .rodata:0x0000C320; // type:object size:0x28C
lbl_61_section4_C5AC = .rodata:0x0000C5AC; // type:object size:0x20
lbl_61_section4_C5CC = .rodata:0x0000C5CC; // type:object size:0x40
lbl_61_section4_C60C = .rodata:0x0000C60C; // type:object size:0x20
lbl_61_section4_C62C = .rodata:0x0000C62C; // type:object size:0x40
lbl_61_section4_C66C = .rodata:0x0000C66C; // type:object size:0x80
lbl_61_section4_C6EC = .rodata:0x0000C6EC; // type:object size:0x40
lbl_61_section4_C72C = .rodata:0x0000C72C; // type:object size:0x20
lbl_61_section4_C74C = .rodata:0x0000C74C; // type:object size:0x40
lbl_61_section4_C78C = .rodata:0x0000C78C; // type:object size:0x20
lbl_61_section4_C7AC = .rodata:0x0000C7AC; // type:object size:0x40
lbl_61_section4_C7EC = .rodata:0x0000C7EC; // type:object size:0x20
lbl_61_section4_C80C = .rodata:0x0000C80C; // type:object size:0x40
lbl_61_section4_C84C = .rodata:0x0000C84C; // type:object size:0x20
lbl_61_section4_C86C = .rodata:0x0000C86C; // type:object size:0x40
lbl_61_section4_C8AC = .rodata:0x0000C8AC; // type:object size:0x20
lbl_61_section4_C8CC = .rodata:0x0000C8CC; // type:object size:0x40
lbl_61_section4_C90C = .rodata:0x0000C90C; // type:object size:0x20
lbl_61_section4_C92C = .rodata:0x0000C92C; // type:object size:0x40
lbl_61_section4_C96C = .rodata:0x0000C96C; // type:object size:0x28C
lbl_61_section4_CBF8 = .rodata:0x0000CBF8; // type:object size:0x40
lbl_61_section4_CC38 = .rodata:0x0000CC38; // type:object size:0x70
lbl_61_section4_CCA8 = .rodata:0x0000CCA8; // type:object size:0x40
lbl_61_section4_CCE8 = .rodata:0x0000CCE8; // type:object size:0x80
lbl_61_section4_CD68 = .rodata:0x0000CD68; // type:object size:0x40
lbl_61_section4_CDA8 = .rodata:0x0000CDA8; // type:object size:0x40
lbl_61_section4_CDE8 = .rodata:0x0000CDE8; // type:object size:0x60
lbl_61_section4_CE48 = .rodata:0x0000CE48; // type:object size:0x40
lbl_61_section4_CE88 = .rodata:0x0000CE88; // type:object size:0x80
lbl_61_section4_CF08 = .rodata:0x0000CF08; // type:object size:0x40
lbl_61_section4_CF48 = .rodata:0x0000CF48; // type:object size:0x40
lbl_61_section4_CF88 = .rodata:0x0000CF88; // type:object size:0x20
lbl_61_section4_CFA8 = .rodata:0x0000CFA8; // type:object size:0x40
lbl_61_section4_CFE8 = .rodata:0x0000CFE8; // type:object size:0x20
lbl_61_section4_D008 = .rodata:0x0000D008; // type:object size:0x40
lbl_61_section4_D048 = .rodata:0x0000D048; // type:object size:0x28C
lbl_61_section4_D2D4 = .rodata:0x0000D2D4; // type:object size:0x120
lbl_61_section4_D3F4 = .rodata:0x0000D3F4; // type:object size:0xC8
lbl_61_section4_D4BC = .rodata:0x0000D4BC; // type:object size:0x20
lbl_61_section4_D4DC = .rodata:0x0000D4DC; // type:object size:0x10
lbl_61_section4_D4EC = .rodata:0x0000D4EC; // type:object size:0x190
lbl_61_section4_D67C = .rodata:0x0000D67C; // type:object size:0xC8
lbl_61_section4_D744 = .rodata:0x0000D744; // type:object size:0x20
lbl_61_section4_D764 = .rodata:0x0000D764; // type:object size:0x10
lbl_61_section4_D774 = .rodata:0x0000D774; // type:object size:0x190
lbl_61_section4_D904 = .rodata:0x0000D904; // type:object size:0xC8
lbl_61_section4_D9CC = .rodata:0x0000D9CC; // type:object size:0x20
lbl_61_section4_D9EC = .rodata:0x0000D9EC; // type:object size:0x10
lbl_61_section4_D9FC = .rodata:0x0000D9FC; // type:object size:0xC8
lbl_61_section4_DAC4 = .rodata:0x0000DAC4; // type:object size:0x20
lbl_61_section4_DAE4 = .rodata:0x0000DAE4; // type:object size:0x10
lbl_61_section4_DAF4 = .rodata:0x0000DAF4; // type:object size:0xC8
lbl_61_section4_DBBC = .rodata:0x0000DBBC; // type:object size:0x20
lbl_61_section4_DBDC = .rodata:0x0000DBDC; // type:object size:0x10
lbl_61_section4_DBEC = .rodata:0x0000DBEC; // type:object size:0x190
lbl_61_section4_DD7C = .rodata:0x0000DD7C; // type:object size:0xC8
