fn_71_0 = .text:0x00000000; // type:function size:0x2B4
lbl_71_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_71_rodata_30 = .rodata:0x00000030; // type:object size:0x8 align:8 data:double
lbl_71_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_71_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_71_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_71_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_71_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_71_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_71_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_71_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_71_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_71_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_71_rodata_60 = .rodata:0x00000060; // type:object size:0x8 align:4 data:float
lbl_71_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_71_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_71_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_71_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_71_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:4 data:float
lbl_71_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_71_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_71_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_71_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_71_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_71_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_71_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_71_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_71_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_71_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_71_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_71_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_71_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:4 data:float
lbl_71_rodata_B8 = .rodata:0x000000B8; // type:object size:0xC data:4byte
lbl_71_rodata_C4 = .rodata:0x000000C4; // type:object size:0xC data:4byte
lbl_71_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_71_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_71_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_71_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_71_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_71_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
jumptable_71_data_0 = .data:0x00000000; // type:object size:0x28 scope:local
lbl_71_data_28 = .data:0x00000028; // type:object size:0x12 data:string
jumptable_71_data_40 = .data:0x00000040; // type:object size:0x28 scope:local
lbl_71_data_68 = .data:0x00000068; // type:object size:0x13 data:string
lbl_71_data_80 = .data:0x00000080; // type:object size:0x460
lbl_71_data_4E0 = .data:0x000004E0; // type:object size:0x12 data:string
lbl_71_data_4F8 = .data:0x000004F8; // type:object size:0x8
jumptable_71_data_500 = .data:0x00000500; // type:object size:0x28 scope:local
lbl_71_data_528 = .data:0x00000528; // type:object size:0x10 data:string
lbl_71_data_538 = .data:0x00000538; // type:object size:0x40
lbl_71_data_578 = .data:0x00000578; // type:object size:0x17 data:string
lbl_71_data_590 = .data:0x00000590; // type:object size:0x11 data:string
lbl_71_data_5A4 = .data:0x000005A4; // type:object size:0x17 data:string
lbl_71_data_5BC = .data:0x000005BC; // type:object size:0x13 data:string
lbl_71_data_5D0 = .data:0x000005D0; // type:object size:0x14 data:string
lbl_71_data_5E4 = .data:0x000005E4; // type:object size:0x14 data:string
lbl_71_data_5F8 = .data:0x000005F8; // type:object size:0xD data:string
lbl_71_data_608 = .data:0x00000608; // type:object size:0xF data:string
lbl_71_data_618 = .data:0x00000618; // type:object size:0x34
lbl_71_data_64C = .data:0x0000064C; // type:object size:0x4C
lbl_71_data_698 = .data:0x00000698; // type:object size:0x18
lbl_71_data_6B0 = .data:0x000006B0; // type:object size:0x38
lbl_71_data_6E8 = .data:0x000006E8; // type:object size:0x38
lbl_71_data_720 = .data:0x00000720; // type:object size:0x124
lbl_71_data_844 = .data:0x00000844; // type:object size:0x10C
lbl_71_data_950 = .data:0x00000950; // type:object size:0x18
lbl_71_data_968 = .data:0x00000968; // type:object size:0x38
lbl_71_data_9A0 = .data:0x000009A0; // type:object size:0x2FC
lbl_71_data_C9C = .data:0x00000C9C; // type:object size:0x26C
lbl_71_data_F08 = .data:0x00000F08; // type:object size:0x18
lbl_71_data_F20 = .data:0x00000F20; // type:object size:0x38
lbl_71_data_F58 = .data:0x00000F58; // type:object size:0x38
lbl_71_data_F90 = .data:0x00000F90; // type:object size:0x124
lbl_71_data_10B4 = .data:0x000010B4; // type:object size:0x10C
lbl_71_data_11C0 = .data:0x000011C0; // type:object size:0x18
lbl_71_data_11D8 = .data:0x000011D8; // type:object size:0x38
lbl_71_data_1210 = .data:0x00001210; // type:object size:0x1A4
lbl_71_data_13B4 = .data:0x000013B4; // type:object size:0x17C
lbl_71_data_1530 = .data:0x00001530; // type:object size:0x18
lbl_71_data_1548 = .data:0x00001548; // type:object size:0x38
lbl_71_data_1580 = .data:0x00001580; // type:object size:0x3D8
lbl_71_data_1958 = .data:0x00001958; // type:object size:0x41C
lbl_71_data_1D74 = .data:0x00001D74; // type:object size:0x18
lbl_71_data_1D8C = .data:0x00001D8C; // type:object size:0x38
lbl_71_data_1DC4 = .data:0x00001DC4; // type:object size:0x12C
lbl_71_data_1EF0 = .data:0x00001EF0; // type:object size:0xDC
lbl_71_data_1FCC = .data:0x00001FCC; // type:object size:0x18
lbl_71_data_1FE4 = .data:0x00001FE4; // type:object size:0x38
lbl_71_data_201C = .data:0x0000201C; // type:object size:0x11C
lbl_71_data_2138 = .data:0x00002138; // type:object size:0xDC
lbl_71_data_2214 = .data:0x00002214; // type:object size:0x18
lbl_71_data_222C = .data:0x0000222C; // type:object size:0x38
lbl_71_data_2264 = .data:0x00002264; // type:object size:0x178
lbl_71_data_23DC = .data:0x000023DC; // type:object size:0x17C
lbl_71_data_2558 = .data:0x00002558; // type:object size:0x18
lbl_71_data_2570 = .data:0x00002570; // type:object size:0x38
lbl_71_data_25A8 = .data:0x000025A8; // type:object size:0x90
lbl_71_data_2638 = .data:0x00002638; // type:object size:0x20
lbl_71_data_2658 = .data:0x00002658; // type:object size:0x90
lbl_71_data_26E8 = .data:0x000026E8; // type:object size:0x20
lbl_71_data_2708 = .data:0x00002708; // type:object size:0x90
lbl_71_data_2798 = .data:0x00002798; // type:object size:0x20
lbl_71_data_27B8 = .data:0x000027B8; // type:object size:0x90
lbl_71_data_2848 = .data:0x00002848; // type:object size:0x20
lbl_71_data_2868 = .data:0x00002868; // type:object size:0x90
lbl_71_data_28F8 = .data:0x000028F8; // type:object size:0x90
lbl_71_data_2988 = .data:0x00002988; // type:object size:0x90
lbl_71_data_2A18 = .data:0x00002A18; // type:object size:0x20
lbl_71_data_2A38 = .data:0x00002A38; // type:object size:0x20
lbl_71_data_2A58 = .data:0x00002A58; // type:object size:0x20
lbl_71_data_2A78 = .data:0x00002A78; // type:object size:0x20
lbl_71_data_2A98 = .data:0x00002A98; // type:object size:0x20
lbl_71_data_2AB8 = .data:0x00002AB8; // type:object size:0x90
lbl_71_data_2B48 = .data:0x00002B48; // type:object size:0x20
lbl_71_data_2B68 = .data:0x00002B68; // type:object size:0x20
lbl_71_data_2B88 = .data:0x00002B88; // type:object size:0x90
lbl_71_data_2C18 = .data:0x00002C18; // type:object size:0x90
lbl_71_data_2CA8 = .data:0x00002CA8; // type:object size:0x108
lbl_71_data_2DB0 = .data:0x00002DB0; // type:object size:0xC
lbl_71_data_2DBC = .data:0x00002DBC; // type:object size:0x6C
lbl_71_data_2E28 = .data:0x00002E28; // type:object size:0x8
lbl_71_data_2E30 = .data:0x00002E30; // type:object size:0x1C
lbl_71_data_2E4C = .data:0x00002E4C; // type:object size:0x10 data:string
lbl_71_data_2E60 = .data:0x00002E60; // type:object size:0x7 data:string
lbl_71_data_2E68 = .data:0x00002E68; // type:object size:0x8 data:string
lbl_71_data_2E70 = .data:0x00002E70; // type:object size:0x8 data:string
lbl_71_data_2E78 = .data:0x00002E78; // type:object size:0x8 data:string
lbl_71_data_2E80 = .data:0x00002E80; // type:object size:0x7 data:string
lbl_71_data_2E88 = .data:0x00002E88; // type:object size:0x6 data:string
lbl_71_data_2E90 = .data:0x00002E90; // type:object size:0x7 data:string
lbl_71_data_2E98 = .data:0x00002E98; // type:object size:0x54
lbl_71_data_2EEC = .data:0x00002EEC; // type:object size:0x8
lbl_71_data_2EF4 = .data:0x00002EF4; // type:object size:0x408
lbl_71_data_32FC = .data:0x000032FC; // type:object size:0x158
lbl_71_data_3454 = .data:0x00003454; // type:object size:0x3B8
lbl_71_data_380C = .data:0x0000380C; // type:object size:0x40
lbl_71_data_384C = .data:0x0000384C; // type:object size:0x54
lbl_71_data_38A0 = .data:0x000038A0; // type:object size:0x3C0
lbl_71_data_3C60 = .data:0x00003C60; // type:object size:0x10
lbl_71_data_3C70 = .data:0x00003C70; // type:object size:0x24
lbl_71_data_3C94 = .data:0x00003C94; // type:object size:0x38
lbl_71_data_3CCC = .data:0x00003CCC; // type:object size:0x420
lbl_71_data_40EC = .data:0x000040EC; // type:object size:0x160
lbl_71_data_424C = .data:0x0000424C; // type:object size:0x3C8
lbl_71_data_4614 = .data:0x00004614; // type:object size:0x40
lbl_71_data_4654 = .data:0x00004654; // type:object size:0x6C
lbl_71_data_46C0 = .data:0x000046C0; // type:object size:0x3C0
lbl_71_data_4A80 = .data:0x00004A80; // type:object size:0x10
lbl_71_data_4A90 = .data:0x00004A90; // type:object size:0x24
lbl_71_data_4AB4 = .data:0x00004AB4; // type:object size:0x38
lbl_71_data_4AEC = .data:0x00004AEC; // type:object size:0x534
lbl_71_data_5020 = .data:0x00005020; // type:object size:0x1BC
lbl_71_data_51DC = .data:0x000051DC; // type:object size:0x2F0
lbl_71_data_54CC = .data:0x000054CC; // type:object size:0x40
lbl_71_data_550C = .data:0x0000550C; // type:object size:0x54
lbl_71_data_5560 = .data:0x00005560; // type:object size:0x2C0
lbl_71_data_5820 = .data:0x00005820; // type:object size:0x10
lbl_71_data_5830 = .data:0x00005830; // type:object size:0x24
lbl_71_data_5854 = .data:0x00005854; // type:object size:0x38
lbl_71_data_588C = .data:0x0000588C; // type:object size:0x570
lbl_71_data_5DFC = .data:0x00005DFC; // type:object size:0x1D0
lbl_71_data_5FCC = .data:0x00005FCC; // type:object size:0x2F0
lbl_71_data_62BC = .data:0x000062BC; // type:object size:0x40
lbl_71_data_62FC = .data:0x000062FC; // type:object size:0x64
lbl_71_data_6360 = .data:0x00006360; // type:object size:0x2C0
lbl_71_data_6620 = .data:0x00006620; // type:object size:0x10
lbl_71_data_6630 = .data:0x00006630; // type:object size:0x24
lbl_71_data_6654 = .data:0x00006654; // type:object size:0x38
lbl_71_data_668C = .data:0x0000668C; // type:object size:0xFB4
lbl_71_data_7640 = .data:0x00007640; // type:object size:0x53C
lbl_71_data_7B7C = .data:0x00007B7C; // type:object size:0xAA8
lbl_71_data_8624 = .data:0x00008624; // type:object size:0x40
lbl_71_data_8664 = .data:0x00008664; // type:object size:0x5C
lbl_71_data_86C0 = .data:0x000086C0; // type:object size:0x13A0
lbl_71_data_9A60 = .data:0x00009A60; // type:object size:0x10
lbl_71_data_9A70 = .data:0x00009A70; // type:object size:0x50
lbl_71_data_9AC0 = .data:0x00009AC0; // type:object size:0xA0
lbl_71_data_9B60 = .data:0x00009B60; // type:object size:0x10
lbl_71_data_9B70 = .data:0x00009B70; // type:object size:0x24
lbl_71_data_9B94 = .data:0x00009B94; // type:object size:0x38
lbl_71_data_9BCC = .data:0x00009BCC; // type:object size:0x4D4
lbl_71_data_A0A0 = .data:0x0000A0A0; // type:object size:0x19C
lbl_71_data_A23C = .data:0x0000A23C; // type:object size:0x31C
lbl_71_data_A558 = .data:0x0000A558; // type:object size:0x40
lbl_71_data_A598 = .data:0x0000A598; // type:object size:0x68
lbl_71_data_A600 = .data:0x0000A600; // type:object size:0x2E0
lbl_71_data_A8E0 = .data:0x0000A8E0; // type:object size:0x10
lbl_71_data_A8F0 = .data:0x0000A8F0; // type:object size:0x24
lbl_71_data_A914 = .data:0x0000A914; // type:object size:0x38
lbl_71_data_A94C = .data:0x0000A94C; // type:object size:0x4D4
lbl_71_data_AE20 = .data:0x0000AE20; // type:object size:0x19C
lbl_71_data_AFBC = .data:0x0000AFBC; // type:object size:0x334
lbl_71_data_B2F0 = .data:0x0000B2F0; // type:object size:0x40
lbl_71_data_B330 = .data:0x0000B330; // type:object size:0x50
lbl_71_data_B380 = .data:0x0000B380; // type:object size:0x2E0
lbl_71_data_B660 = .data:0x0000B660; // type:object size:0x10
lbl_71_data_B670 = .data:0x0000B670; // type:object size:0x24
lbl_71_data_B694 = .data:0x0000B694; // type:object size:0x38
lbl_71_data_B6CC = .data:0x0000B6CC; // type:object size:0x23DC
lbl_71_data_DAA8 = .data:0x0000DAA8; // type:object size:0xBF4
lbl_71_data_E69C = .data:0x0000E69C; // type:object size:0x1358
lbl_71_data_F9F4 = .data:0x0000F9F4; // type:object size:0x40
lbl_71_data_FA34 = .data:0x0000FA34; // type:object size:0x50
lbl_71_data_FA84 = .data:0x0000FA84; // type:object size:0x10
lbl_71_data_FA94 = .data:0x0000FA94; // type:object size:0x2C
lbl_71_data_FAC0 = .data:0x0000FAC0; // type:object size:0x880
lbl_71_data_10340 = .data:0x00010340; // type:object size:0xC00
lbl_71_data_10F40 = .data:0x00010F40; // type:object size:0xCA0
lbl_71_data_11BE0 = .data:0x00011BE0; // type:object size:0x30
lbl_71_data_11C10 = .data:0x00011C10; // type:object size:0x24
lbl_71_data_11C34 = .data:0x00011C34; // type:object size:0x3C
lbl_71_data_11C70 = .data:0x00011C70; // type:object size:0x100
lbl_71_data_11D70 = .data:0x00011D70; // type:object size:0x13 data:string
lbl_71_data_11D84 = .data:0x00011D84; // type:object size:0x20
lbl_71_bss_0 = .bss:0x00000000; // type:object size:0x8 data:4byte
lbl_71_bss_8 = .bss:0x00000008; // type:object size:0x24
