_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_77_section4_460 = .rodata:0x00000460; // type:object size:0x9 data:string
lbl_77_section4_46C = .rodata:0x0000046C; // type:object size:0x9 data:string
lbl_77_section4_478 = .rodata:0x00000478; // type:object size:0x9 data:string
lbl_77_section4_484 = .rodata:0x00000484; // type:object size:0x9 data:string
lbl_77_section4_490 = .rodata:0x00000490; // type:object size:0x9 data:string
lbl_77_section4_49C = .rodata:0x0000049C; // type:object size:0x9 data:string
lbl_77_section4_4A8 = .rodata:0x000004A8; // type:object size:0x9 data:string
lbl_77_section4_4B4 = .rodata:0x000004B4; // type:object size:0x9 data:string
lbl_77_section4_4C0 = .rodata:0x000004C0; // type:object size:0x9 data:string
lbl_77_section4_4CC = .rodata:0x000004CC; // type:object size:0x9 data:string
lbl_77_section4_4D8 = .rodata:0x000004D8; // type:object size:0x9 data:string
lbl_77_section4_4E4 = .rodata:0x000004E4; // type:object size:0x9 data:string
lbl_77_section4_4F0 = .rodata:0x000004F0; // type:object size:0x9 data:string
lbl_77_section4_4FC = .rodata:0x000004FC; // type:object size:0x9 data:string
lbl_77_section4_508 = .rodata:0x00000508; // type:object size:0x9 data:string
lbl_77_section4_514 = .rodata:0x00000514; // type:object size:0x9 data:string
lbl_77_section4_520 = .rodata:0x00000520; // type:object size:0x9 data:string
lbl_77_section4_52C = .rodata:0x0000052C; // type:object size:0x9 data:string
lbl_77_section4_538 = .rodata:0x00000538; // type:object size:0x9 data:string
lbl_77_section4_544 = .rodata:0x00000544; // type:object size:0x9 data:string
lbl_77_section4_550 = .rodata:0x00000550; // type:object size:0x9 data:string
lbl_77_section4_55C = .rodata:0x0000055C; // type:object size:0x9 data:string
lbl_77_section4_568 = .rodata:0x00000568; // type:object size:0x9 data:string
lbl_77_section4_574 = .rodata:0x00000574; // type:object size:0x9 data:string
lbl_77_section4_580 = .rodata:0x00000580; // type:object size:0x9 data:string
lbl_77_section4_58C = .rodata:0x0000058C; // type:object size:0x9 data:string
lbl_77_section4_598 = .rodata:0x00000598; // type:object size:0x9 data:string
lbl_77_section4_5A4 = .rodata:0x000005A4; // type:object size:0x9 data:string
lbl_77_section4_5B0 = .rodata:0x000005B0; // type:object size:0x9 data:string
lbl_77_section4_5BC = .rodata:0x000005BC; // type:object size:0x9 data:string
lbl_77_section4_5C8 = .rodata:0x000005C8; // type:object size:0x9 data:string
lbl_77_section4_5D4 = .rodata:0x000005D4; // type:object size:0x9 data:string
lbl_77_section4_5E0 = .rodata:0x000005E0; // type:object size:0x9 data:string
lbl_77_section4_5EC = .rodata:0x000005EC; // type:object size:0x9 data:string
lbl_77_section4_5F8 = .rodata:0x000005F8; // type:object size:0x9 data:string
lbl_77_section4_604 = .rodata:0x00000604; // type:object size:0xB data:string
lbl_77_section4_610 = .rodata:0x00000610; // type:object size:0xB data:string
lbl_77_section4_61C = .rodata:0x0000061C; // type:object size:0xA data:string
lbl_77_section4_628 = .rodata:0x00000628; // type:object size:0xC data:string
lbl_77_section4_634 = .rodata:0x00000634; // type:object size:0x5A0
lbl_77_section4_BD4 = .rodata:0x00000BD4; // type:object size:0x8
lbl_77_section4_BDC = .rodata:0x00000BDC; // type:object size:0x14
lbl_77_section4_BF0 = .rodata:0x00000BF0; // type:object size:0x34
lbl_77_section4_C24 = .rodata:0x00000C24; // type:object size:0x18
lbl_77_section4_C3C = .rodata:0x00000C3C; // type:object size:0xF0
lbl_77_section4_D2C = .rodata:0x00000D2C; // type:object size:0x28
lbl_77_section4_D54 = .rodata:0x00000D54; // type:object size:0x38
lbl_77_section4_D8C = .rodata:0x00000D8C; // type:object size:0x14
lbl_77_section4_DA0 = .rodata:0x00000DA0; // type:object size:0x128
lbl_77_section4_EC8 = .rodata:0x00000EC8; // type:object size:0x18
lbl_77_section4_EE0 = .rodata:0x00000EE0; // type:object size:0x378
lbl_77_section4_1258 = .rodata:0x00001258; // type:object size:0x28
lbl_77_section4_1280 = .rodata:0x00001280; // type:object size:0x38
lbl_77_section4_12B8 = .rodata:0x000012B8; // type:object size:0x14
lbl_77_section4_12CC = .rodata:0x000012CC; // type:object size:0x54
lbl_77_section4_1320 = .rodata:0x00001320; // type:object size:0x18
lbl_77_section4_1338 = .rodata:0x00001338; // type:object size:0x180
lbl_77_section4_14B8 = .rodata:0x000014B8; // type:object size:0x28
lbl_77_section4_14E0 = .rodata:0x000014E0; // type:object size:0x38
lbl_77_section4_1518 = .rodata:0x00001518; // type:object size:0x14
lbl_77_section4_152C = .rodata:0x0000152C; // type:object size:0x9C
lbl_77_section4_15C8 = .rodata:0x000015C8; // type:object size:0x18
lbl_77_section4_15E0 = .rodata:0x000015E0; // type:object size:0x198
lbl_77_section4_1778 = .rodata:0x00001778; // type:object size:0x28
lbl_77_section4_17A0 = .rodata:0x000017A0; // type:object size:0x38
lbl_77_section4_17D8 = .rodata:0x000017D8; // type:object size:0x14
lbl_77_section4_17EC = .rodata:0x000017EC; // type:object size:0x7C
lbl_77_section4_1868 = .rodata:0x00001868; // type:object size:0x18
lbl_77_section4_1880 = .rodata:0x00001880; // type:object size:0x174
lbl_77_section4_19F4 = .rodata:0x000019F4; // type:object size:0x28
lbl_77_section4_1A1C = .rodata:0x00001A1C; // type:object size:0x38
lbl_77_section4_1A54 = .rodata:0x00001A54; // type:object size:0x14
lbl_77_section4_1A68 = .rodata:0x00001A68; // type:object size:0xCC
lbl_77_section4_1B34 = .rodata:0x00001B34; // type:object size:0x18
lbl_77_section4_1B4C = .rodata:0x00001B4C; // type:object size:0x210
lbl_77_section4_1D5C = .rodata:0x00001D5C; // type:object size:0x28
lbl_77_section4_1D84 = .rodata:0x00001D84; // type:object size:0x38
lbl_77_section4_1DBC = .rodata:0x00001DBC; // type:object size:0x14
lbl_77_section4_1DD0 = .rodata:0x00001DD0; // type:object size:0x54
lbl_77_section4_1E24 = .rodata:0x00001E24; // type:object size:0x18
lbl_77_section4_1E3C = .rodata:0x00001E3C; // type:object size:0xE4
lbl_77_section4_1F20 = .rodata:0x00001F20; // type:object size:0x28
lbl_77_section4_1F48 = .rodata:0x00001F48; // type:object size:0x38
lbl_77_section4_1F80 = .rodata:0x00001F80; // type:object size:0x14
lbl_77_section4_1F94 = .rodata:0x00001F94; // type:object size:0x38
lbl_77_section4_1FCC = .rodata:0x00001FCC; // type:object size:0x18
lbl_77_section4_1FE4 = .rodata:0x00001FE4; // type:object size:0xC0
lbl_77_section4_20A4 = .rodata:0x000020A4; // type:object size:0x28
lbl_77_section4_20CC = .rodata:0x000020CC; // type:object size:0x38
lbl_77_section4_2104 = .rodata:0x00002104; // type:object size:0x14
lbl_77_section4_2118 = .rodata:0x00002118; // type:object size:0x20
lbl_77_section4_2138 = .rodata:0x00002138; // type:object size:0x18
lbl_77_section4_2150 = .rodata:0x00002150; // type:object size:0x60
lbl_77_section4_21B0 = .rodata:0x000021B0; // type:object size:0x28
lbl_77_section4_21D8 = .rodata:0x000021D8; // type:object size:0x38
lbl_77_section4_2210 = .rodata:0x00002210; // type:object size:0x14
lbl_77_section4_2224 = .rodata:0x00002224; // type:object size:0x74
lbl_77_section4_2298 = .rodata:0x00002298; // type:object size:0x18
lbl_77_section4_22B0 = .rodata:0x000022B0; // type:object size:0x150
lbl_77_section4_2400 = .rodata:0x00002400; // type:object size:0x28
lbl_77_section4_2428 = .rodata:0x00002428; // type:object size:0x38
lbl_77_section4_2460 = .rodata:0x00002460; // type:object size:0x14
lbl_77_section4_2474 = .rodata:0x00002474; // type:object size:0x40
lbl_77_section4_24B4 = .rodata:0x000024B4; // type:object size:0x18
lbl_77_section4_24CC = .rodata:0x000024CC; // type:object size:0x108
lbl_77_section4_25D4 = .rodata:0x000025D4; // type:object size:0x28
lbl_77_section4_25FC = .rodata:0x000025FC; // type:object size:0x38
lbl_77_section4_2634 = .rodata:0x00002634; // type:object size:0x14
lbl_77_section4_2648 = .rodata:0x00002648; // type:object size:0xC
lbl_77_section4_2654 = .rodata:0x00002654; // type:object size:0x18
lbl_77_section4_266C = .rodata:0x0000266C; // type:object size:0x30
lbl_77_section4_269C = .rodata:0x0000269C; // type:object size:0x28
lbl_77_section4_26C4 = .rodata:0x000026C4; // type:object size:0x38
lbl_77_section4_26FC = .rodata:0x000026FC; // type:object size:0x14
lbl_77_section4_2710 = .rodata:0x00002710; // type:object size:0x1C
lbl_77_section4_272C = .rodata:0x0000272C; // type:object size:0x18
lbl_77_section4_2744 = .rodata:0x00002744; // type:object size:0x6C
lbl_77_section4_27B0 = .rodata:0x000027B0; // type:object size:0x28
lbl_77_section4_27D8 = .rodata:0x000027D8; // type:object size:0x38
lbl_77_section4_2810 = .rodata:0x00002810; // type:object size:0x14
lbl_77_section4_2824 = .rodata:0x00002824; // type:object size:0x20
lbl_77_section4_2844 = .rodata:0x00002844; // type:object size:0x18
lbl_77_section4_285C = .rodata:0x0000285C; // type:object size:0x60
lbl_77_section4_28BC = .rodata:0x000028BC; // type:object size:0x28
lbl_77_section4_28E4 = .rodata:0x000028E4; // type:object size:0x38
lbl_77_section4_291C = .rodata:0x0000291C; // type:object size:0x14
lbl_77_section4_2930 = .rodata:0x00002930; // type:object size:0x4C
lbl_77_section4_297C = .rodata:0x0000297C; // type:object size:0x18
lbl_77_section4_2994 = .rodata:0x00002994; // type:object size:0x12C
lbl_77_section4_2AC0 = .rodata:0x00002AC0; // type:object size:0x28
lbl_77_section4_2AE8 = .rodata:0x00002AE8; // type:object size:0x38
lbl_77_section4_2B20 = .rodata:0x00002B20; // type:object size:0x14
lbl_77_section4_2B34 = .rodata:0x00002B34; // type:object size:0x14
lbl_77_section4_2B48 = .rodata:0x00002B48; // type:object size:0x18
lbl_77_section4_2B60 = .rodata:0x00002B60; // type:object size:0x60
lbl_77_section4_2BC0 = .rodata:0x00002BC0; // type:object size:0x28
lbl_77_section4_2BE8 = .rodata:0x00002BE8; // type:object size:0x38
lbl_77_section4_2C20 = .rodata:0x00002C20; // type:object size:0x14
lbl_77_section4_2C34 = .rodata:0x00002C34; // type:object size:0x18
lbl_77_section4_2C4C = .rodata:0x00002C4C; // type:object size:0x18
lbl_77_section4_2C64 = .rodata:0x00002C64; // type:object size:0x78
lbl_77_section4_2CDC = .rodata:0x00002CDC; // type:object size:0x28
lbl_77_section4_2D04 = .rodata:0x00002D04; // type:object size:0x38
lbl_77_section4_2D3C = .rodata:0x00002D3C; // type:object size:0x14
lbl_77_section4_2D50 = .rodata:0x00002D50; // type:object size:0x20
lbl_77_section4_2D70 = .rodata:0x00002D70; // type:object size:0x18
lbl_77_section4_2D88 = .rodata:0x00002D88; // type:object size:0x78
lbl_77_section4_2E00 = .rodata:0x00002E00; // type:object size:0x28
lbl_77_section4_2E28 = .rodata:0x00002E28; // type:object size:0x38
lbl_77_section4_2E60 = .rodata:0x00002E60; // type:object size:0x14
lbl_77_section4_2E74 = .rodata:0x00002E74; // type:object size:0x100
lbl_77_section4_2F74 = .rodata:0x00002F74; // type:object size:0x18
lbl_77_section4_2F8C = .rodata:0x00002F8C; // type:object size:0x264
lbl_77_section4_31F0 = .rodata:0x000031F0; // type:object size:0x28
lbl_77_section4_3218 = .rodata:0x00003218; // type:object size:0x38
lbl_77_section4_3250 = .rodata:0x00003250; // type:object size:0x14
lbl_77_section4_3264 = .rodata:0x00003264; // type:object size:0x10
lbl_77_section4_3274 = .rodata:0x00003274; // type:object size:0x18
lbl_77_section4_328C = .rodata:0x0000328C; // type:object size:0x48
lbl_77_section4_32D4 = .rodata:0x000032D4; // type:object size:0x28
lbl_77_section4_32FC = .rodata:0x000032FC; // type:object size:0x38
lbl_77_section4_3334 = .rodata:0x00003334; // type:object size:0x14
lbl_77_section4_3348 = .rodata:0x00003348; // type:object size:0x148
lbl_77_section4_3490 = .rodata:0x00003490; // type:object size:0x18
lbl_77_section4_34A8 = .rodata:0x000034A8; // type:object size:0x3A8
lbl_77_section4_3850 = .rodata:0x00003850; // type:object size:0x28
lbl_77_section4_3878 = .rodata:0x00003878; // type:object size:0x38
lbl_77_section4_38B0 = .rodata:0x000038B0; // type:object size:0x14
lbl_77_section4_38C4 = .rodata:0x000038C4; // type:object size:0x14
lbl_77_section4_38D8 = .rodata:0x000038D8; // type:object size:0x18
lbl_77_section4_38F0 = .rodata:0x000038F0; // type:object size:0x48
lbl_77_section4_3938 = .rodata:0x00003938; // type:object size:0x28
lbl_77_section4_3960 = .rodata:0x00003960; // type:object size:0x38
lbl_77_section4_3998 = .rodata:0x00003998; // type:object size:0x14
lbl_77_section4_39AC = .rodata:0x000039AC; // type:object size:0x2C
lbl_77_section4_39D8 = .rodata:0x000039D8; // type:object size:0x18
lbl_77_section4_39F0 = .rodata:0x000039F0; // type:object size:0xA8
lbl_77_section4_3A98 = .rodata:0x00003A98; // type:object size:0x28
lbl_77_section4_3AC0 = .rodata:0x00003AC0; // type:object size:0x38
lbl_77_section4_3AF8 = .rodata:0x00003AF8; // type:object size:0x14
lbl_77_section4_3B0C = .rodata:0x00003B0C; // type:object size:0x3C
lbl_77_section4_3B48 = .rodata:0x00003B48; // type:object size:0x18
lbl_77_section4_3B60 = .rodata:0x00003B60; // type:object size:0x90
lbl_77_section4_3BF0 = .rodata:0x00003BF0; // type:object size:0x28
lbl_77_section4_3C18 = .rodata:0x00003C18; // type:object size:0x38
lbl_77_section4_3C50 = .rodata:0x00003C50; // type:object size:0x14
lbl_77_section4_3C64 = .rodata:0x00003C64; // type:object size:0xE0
lbl_77_section4_3D44 = .rodata:0x00003D44; // type:object size:0x18
lbl_77_section4_3D5C = .rodata:0x00003D5C; // type:object size:0x264
lbl_77_section4_3FC0 = .rodata:0x00003FC0; // type:object size:0x28
lbl_77_section4_3FE8 = .rodata:0x00003FE8; // type:object size:0x38
lbl_77_section4_4020 = .rodata:0x00004020; // type:object size:0x14
lbl_77_section4_4034 = .rodata:0x00004034; // type:object size:0x18
lbl_77_section4_404C = .rodata:0x0000404C; // type:object size:0x18
lbl_77_section4_4064 = .rodata:0x00004064; // type:object size:0x60
lbl_77_section4_40C4 = .rodata:0x000040C4; // type:object size:0x28
lbl_77_section4_40EC = .rodata:0x000040EC; // type:object size:0x38
lbl_77_section4_4124 = .rodata:0x00004124; // type:object size:0x14
lbl_77_section4_4138 = .rodata:0x00004138; // type:object size:0x30
lbl_77_section4_4168 = .rodata:0x00004168; // type:object size:0x18
lbl_77_section4_4180 = .rodata:0x00004180; // type:object size:0xC0
lbl_77_section4_4240 = .rodata:0x00004240; // type:object size:0x28
lbl_77_section4_4268 = .rodata:0x00004268; // type:object size:0x38
lbl_77_section4_42A0 = .rodata:0x000042A0; // type:object size:0x14
lbl_77_section4_42B4 = .rodata:0x000042B4; // type:object size:0x114
lbl_77_section4_43C8 = .rodata:0x000043C8; // type:object size:0x18
lbl_77_section4_43E0 = .rodata:0x000043E0; // type:object size:0x384
lbl_77_section4_4764 = .rodata:0x00004764; // type:object size:0x28
lbl_77_section4_478C = .rodata:0x0000478C; // type:object size:0x38
lbl_77_section4_47C4 = .rodata:0x000047C4; // type:object size:0x14
lbl_77_section4_47D8 = .rodata:0x000047D8; // type:object size:0x114
lbl_77_section4_48EC = .rodata:0x000048EC; // type:object size:0x18
lbl_77_section4_4904 = .rodata:0x00004904; // type:object size:0x384
lbl_77_section4_4C88 = .rodata:0x00004C88; // type:object size:0x28
lbl_77_section4_4CB0 = .rodata:0x00004CB0; // type:object size:0x38
lbl_77_section4_4CE8 = .rodata:0x00004CE8; // type:object size:0x14
lbl_77_section4_4CFC = .rodata:0x00004CFC; // type:object size:0x28
lbl_77_section4_4D24 = .rodata:0x00004D24; // type:object size:0x18
lbl_77_section4_4D3C = .rodata:0x00004D3C; // type:object size:0xD8
lbl_77_section4_4E14 = .rodata:0x00004E14; // type:object size:0x28
lbl_77_section4_4E3C = .rodata:0x00004E3C; // type:object size:0x38
lbl_77_section4_4E74 = .rodata:0x00004E74; // type:object size:0x14
lbl_77_section4_4E88 = .rodata:0x00004E88; // type:object size:0x38
lbl_77_section4_4EC0 = .rodata:0x00004EC0; // type:object size:0x18
lbl_77_section4_4ED8 = .rodata:0x00004ED8; // type:object size:0xD8
lbl_77_section4_4FB0 = .rodata:0x00004FB0; // type:object size:0x28
lbl_77_section4_4FD8 = .rodata:0x00004FD8; // type:object size:0x38
lbl_77_section4_5010 = .rodata:0x00005010; // type:object size:0x204
lbl_77_section4_5214 = .rodata:0x00005214; // type:object size:0xAC
lbl_77_section4_52C0 = .rodata:0x000052C0; // type:object size:0x108
lbl_77_section4_53C8 = .rodata:0x000053C8; // type:object size:0x40
lbl_77_section4_5408 = .rodata:0x00005408; // type:object size:0x50
lbl_77_section4_5458 = .rodata:0x00005458; // type:object size:0x10
lbl_77_section4_5468 = .rodata:0x00005468; // type:object size:0x18
lbl_77_section4_5480 = .rodata:0x00005480; // type:object size:0x80
lbl_77_section4_5500 = .rodata:0x00005500; // type:object size:0x60
lbl_77_section4_5560 = .rodata:0x00005560; // type:object size:0x40
lbl_77_section4_55A0 = .rodata:0x000055A0; // type:object size:0x30
lbl_77_section4_55D0 = .rodata:0x000055D0; // type:object size:0x24
lbl_77_section4_55F4 = .rodata:0x000055F4; // type:object size:0x38
lbl_77_section4_562C = .rodata:0x0000562C; // type:object size:0xC0
lbl_77_section4_56EC = .rodata:0x000056EC; // type:object size:0x40
lbl_77_section4_572C = .rodata:0x0000572C; // type:object size:0x5C
lbl_77_section4_5788 = .rodata:0x00005788; // type:object size:0x40
lbl_77_section4_57C8 = .rodata:0x000057C8; // type:object size:0x58
lbl_77_section4_5820 = .rodata:0x00005820; // type:object size:0x60
lbl_77_section4_5880 = .rodata:0x00005880; // type:object size:0x10
lbl_77_section4_5890 = .rodata:0x00005890; // type:object size:0x24
lbl_77_section4_58B4 = .rodata:0x000058B4; // type:object size:0x38
lbl_77_section4_58EC = .rodata:0x000058EC; // type:object size:0x288
lbl_77_section4_5B74 = .rodata:0x00005B74; // type:object size:0xD8
lbl_77_section4_5C4C = .rodata:0x00005C4C; // type:object size:0x16C
lbl_77_section4_5DB8 = .rodata:0x00005DB8; // type:object size:0x40
lbl_77_section4_5DF8 = .rodata:0x00005DF8; // type:object size:0x50
lbl_77_section4_5E48 = .rodata:0x00005E48; // type:object size:0x10
lbl_77_section4_5E58 = .rodata:0x00005E58; // type:object size:0x8
lbl_77_section4_5E60 = .rodata:0x00005E60; // type:object size:0xA0
lbl_77_section4_5F00 = .rodata:0x00005F00; // type:object size:0x60
lbl_77_section4_5F60 = .rodata:0x00005F60; // type:object size:0x60
lbl_77_section4_5FC0 = .rodata:0x00005FC0; // type:object size:0x20
lbl_77_section4_5FE0 = .rodata:0x00005FE0; // type:object size:0x40
lbl_77_section4_6020 = .rodata:0x00006020; // type:object size:0x24
lbl_77_section4_6044 = .rodata:0x00006044; // type:object size:0x38
lbl_77_section4_607C = .rodata:0x0000607C; // type:object size:0xCC
lbl_77_section4_6148 = .rodata:0x00006148; // type:object size:0x44
lbl_77_section4_618C = .rodata:0x0000618C; // type:object size:0x78
lbl_77_section4_6204 = .rodata:0x00006204; // type:object size:0x40
lbl_77_section4_6244 = .rodata:0x00006244; // type:object size:0x5C
lbl_77_section4_62A0 = .rodata:0x000062A0; // type:object size:0x60
lbl_77_section4_6300 = .rodata:0x00006300; // type:object size:0x10
lbl_77_section4_6310 = .rodata:0x00006310; // type:object size:0x24
lbl_77_section4_6334 = .rodata:0x00006334; // type:object size:0x38
lbl_77_section4_636C = .rodata:0x0000636C; // type:object size:0xCC
lbl_77_section4_6438 = .rodata:0x00006438; // type:object size:0x44
lbl_77_section4_647C = .rodata:0x0000647C; // type:object size:0x78
lbl_77_section4_64F4 = .rodata:0x000064F4; // type:object size:0x40
lbl_77_section4_6534 = .rodata:0x00006534; // type:object size:0x6C
lbl_77_section4_65A0 = .rodata:0x000065A0; // type:object size:0x60
lbl_77_section4_6600 = .rodata:0x00006600; // type:object size:0x10
lbl_77_section4_6610 = .rodata:0x00006610; // type:object size:0x24
lbl_77_section4_6634 = .rodata:0x00006634; // type:object size:0x38
lbl_77_section4_666C = .rodata:0x0000666C; // type:object size:0x8B8
lbl_77_section4_6F24 = .rodata:0x00006F24; // type:object size:0x2E8
lbl_77_section4_720C = .rodata:0x0000720C; // type:object size:0x4C8
lbl_77_section4_76D4 = .rodata:0x000076D4; // type:object size:0x40
lbl_77_section4_7714 = .rodata:0x00007714; // type:object size:0x50
lbl_77_section4_7764 = .rodata:0x00007764; // type:object size:0x1C
lbl_77_section4_7780 = .rodata:0x00007780; // type:object size:0xC0
lbl_77_section4_7840 = .rodata:0x00007840; // type:object size:0x580
lbl_77_section4_7DC0 = .rodata:0x00007DC0; // type:object size:0x20
lbl_77_section4_7DE0 = .rodata:0x00007DE0; // type:object size:0x24
lbl_77_section4_7E04 = .rodata:0x00007E04; // type:object size:0x38
lbl_77_section4_7E3C = .rodata:0x00007E3C; // type:object size:0x237C
lbl_77_section4_A1B8 = .rodata:0x0000A1B8; // type:object size:0xBD4
lbl_77_section4_AD8C = .rodata:0x0000AD8C; // type:object size:0x1174
lbl_77_section4_BF00 = .rodata:0x0000BF00; // type:object size:0x40
lbl_77_section4_BF40 = .rodata:0x0000BF40; // type:object size:0x50
lbl_77_section4_BF90 = .rodata:0x0000BF90; // type:object size:0x8
lbl_77_section4_BF98 = .rodata:0x0000BF98; // type:object size:0x8
