_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_79_section4_460 = .rodata:0x00000460; // type:object size:0x9 data:string
lbl_79_section4_46C = .rodata:0x0000046C; // type:object size:0x9 data:string
lbl_79_section4_478 = .rodata:0x00000478; // type:object size:0x9 data:string
lbl_79_section4_484 = .rodata:0x00000484; // type:object size:0x9 data:string
lbl_79_section4_490 = .rodata:0x00000490; // type:object size:0x9 data:string
lbl_79_section4_49C = .rodata:0x0000049C; // type:object size:0x9 data:string
lbl_79_section4_4A8 = .rodata:0x000004A8; // type:object size:0x9 data:string
lbl_79_section4_4B4 = .rodata:0x000004B4; // type:object size:0x9 data:string
lbl_79_section4_4C0 = .rodata:0x000004C0; // type:object size:0x9 data:string
lbl_79_section4_4CC = .rodata:0x000004CC; // type:object size:0x9 data:string
lbl_79_section4_4D8 = .rodata:0x000004D8; // type:object size:0x9 data:string
lbl_79_section4_4E4 = .rodata:0x000004E4; // type:object size:0x9 data:string
lbl_79_section4_4F0 = .rodata:0x000004F0; // type:object size:0x9 data:string
lbl_79_section4_4FC = .rodata:0x000004FC; // type:object size:0x9 data:string
lbl_79_section4_508 = .rodata:0x00000508; // type:object size:0x9 data:string
lbl_79_section4_514 = .rodata:0x00000514; // type:object size:0x9 data:string
lbl_79_section4_520 = .rodata:0x00000520; // type:object size:0x9 data:string
lbl_79_section4_52C = .rodata:0x0000052C; // type:object size:0x9 data:string
lbl_79_section4_538 = .rodata:0x00000538; // type:object size:0x9 data:string
lbl_79_section4_544 = .rodata:0x00000544; // type:object size:0x9 data:string
lbl_79_section4_550 = .rodata:0x00000550; // type:object size:0x9 data:string
lbl_79_section4_55C = .rodata:0x0000055C; // type:object size:0x9 data:string
lbl_79_section4_568 = .rodata:0x00000568; // type:object size:0x9 data:string
lbl_79_section4_574 = .rodata:0x00000574; // type:object size:0x9 data:string
lbl_79_section4_580 = .rodata:0x00000580; // type:object size:0x9 data:string
lbl_79_section4_58C = .rodata:0x0000058C; // type:object size:0x9 data:string
lbl_79_section4_598 = .rodata:0x00000598; // type:object size:0x9 data:string
lbl_79_section4_5A4 = .rodata:0x000005A4; // type:object size:0x9 data:string
lbl_79_section4_5B0 = .rodata:0x000005B0; // type:object size:0x9 data:string
lbl_79_section4_5BC = .rodata:0x000005BC; // type:object size:0x9 data:string
lbl_79_section4_5C8 = .rodata:0x000005C8; // type:object size:0x9 data:string
lbl_79_section4_5D4 = .rodata:0x000005D4; // type:object size:0x9 data:string
lbl_79_section4_5E0 = .rodata:0x000005E0; // type:object size:0xB data:string
lbl_79_section4_5EC = .rodata:0x000005EC; // type:object size:0xB data:string
lbl_79_section4_5F8 = .rodata:0x000005F8; // type:object size:0xA data:string
lbl_79_section4_604 = .rodata:0x00000604; // type:object size:0x570
lbl_79_section4_B74 = .rodata:0x00000B74; // type:object size:0x8
lbl_79_section4_B7C = .rodata:0x00000B7C; // type:object size:0x14
lbl_79_section4_B90 = .rodata:0x00000B90; // type:object size:0x128
lbl_79_section4_CB8 = .rodata:0x00000CB8; // type:object size:0x18
lbl_79_section4_CD0 = .rodata:0x00000CD0; // type:object size:0x378
lbl_79_section4_1048 = .rodata:0x00001048; // type:object size:0x28
lbl_79_section4_1070 = .rodata:0x00001070; // type:object size:0x38
lbl_79_section4_10A8 = .rodata:0x000010A8; // type:object size:0x14
lbl_79_section4_10BC = .rodata:0x000010BC; // type:object size:0x54
lbl_79_section4_1110 = .rodata:0x00001110; // type:object size:0x18
lbl_79_section4_1128 = .rodata:0x00001128; // type:object size:0x180
lbl_79_section4_12A8 = .rodata:0x000012A8; // type:object size:0x28
lbl_79_section4_12D0 = .rodata:0x000012D0; // type:object size:0x38
lbl_79_section4_1308 = .rodata:0x00001308; // type:object size:0x14
lbl_79_section4_131C = .rodata:0x0000131C; // type:object size:0x9C
lbl_79_section4_13B8 = .rodata:0x000013B8; // type:object size:0x18
lbl_79_section4_13D0 = .rodata:0x000013D0; // type:object size:0x198
lbl_79_section4_1568 = .rodata:0x00001568; // type:object size:0x28
lbl_79_section4_1590 = .rodata:0x00001590; // type:object size:0x38
lbl_79_section4_15C8 = .rodata:0x000015C8; // type:object size:0x14
lbl_79_section4_15DC = .rodata:0x000015DC; // type:object size:0x7C
lbl_79_section4_1658 = .rodata:0x00001658; // type:object size:0x18
lbl_79_section4_1670 = .rodata:0x00001670; // type:object size:0x174
lbl_79_section4_17E4 = .rodata:0x000017E4; // type:object size:0x28
lbl_79_section4_180C = .rodata:0x0000180C; // type:object size:0x38
lbl_79_section4_1844 = .rodata:0x00001844; // type:object size:0x14
lbl_79_section4_1858 = .rodata:0x00001858; // type:object size:0xCC
lbl_79_section4_1924 = .rodata:0x00001924; // type:object size:0x18
lbl_79_section4_193C = .rodata:0x0000193C; // type:object size:0x210
lbl_79_section4_1B4C = .rodata:0x00001B4C; // type:object size:0x28
lbl_79_section4_1B74 = .rodata:0x00001B74; // type:object size:0x38
lbl_79_section4_1BAC = .rodata:0x00001BAC; // type:object size:0x14
lbl_79_section4_1BC0 = .rodata:0x00001BC0; // type:object size:0x54
lbl_79_section4_1C14 = .rodata:0x00001C14; // type:object size:0x18
lbl_79_section4_1C2C = .rodata:0x00001C2C; // type:object size:0xE4
lbl_79_section4_1D10 = .rodata:0x00001D10; // type:object size:0x28
lbl_79_section4_1D38 = .rodata:0x00001D38; // type:object size:0x38
lbl_79_section4_1D70 = .rodata:0x00001D70; // type:object size:0x14
lbl_79_section4_1D84 = .rodata:0x00001D84; // type:object size:0x38
lbl_79_section4_1DBC = .rodata:0x00001DBC; // type:object size:0x18
lbl_79_section4_1DD4 = .rodata:0x00001DD4; // type:object size:0xC0
lbl_79_section4_1E94 = .rodata:0x00001E94; // type:object size:0x28
lbl_79_section4_1EBC = .rodata:0x00001EBC; // type:object size:0x38
lbl_79_section4_1EF4 = .rodata:0x00001EF4; // type:object size:0x14
lbl_79_section4_1F08 = .rodata:0x00001F08; // type:object size:0x20
lbl_79_section4_1F28 = .rodata:0x00001F28; // type:object size:0x18
lbl_79_section4_1F40 = .rodata:0x00001F40; // type:object size:0x60
lbl_79_section4_1FA0 = .rodata:0x00001FA0; // type:object size:0x28
lbl_79_section4_1FC8 = .rodata:0x00001FC8; // type:object size:0x38
lbl_79_section4_2000 = .rodata:0x00002000; // type:object size:0x14
lbl_79_section4_2014 = .rodata:0x00002014; // type:object size:0x34
lbl_79_section4_2048 = .rodata:0x00002048; // type:object size:0x18
lbl_79_section4_2060 = .rodata:0x00002060; // type:object size:0xF0
lbl_79_section4_2150 = .rodata:0x00002150; // type:object size:0x28
lbl_79_section4_2178 = .rodata:0x00002178; // type:object size:0x38
lbl_79_section4_21B0 = .rodata:0x000021B0; // type:object size:0x14
lbl_79_section4_21C4 = .rodata:0x000021C4; // type:object size:0x40
lbl_79_section4_2204 = .rodata:0x00002204; // type:object size:0x18
lbl_79_section4_221C = .rodata:0x0000221C; // type:object size:0x108
lbl_79_section4_2324 = .rodata:0x00002324; // type:object size:0x28
lbl_79_section4_234C = .rodata:0x0000234C; // type:object size:0x38
lbl_79_section4_2384 = .rodata:0x00002384; // type:object size:0x14
lbl_79_section4_2398 = .rodata:0x00002398; // type:object size:0xC
lbl_79_section4_23A4 = .rodata:0x000023A4; // type:object size:0x18
lbl_79_section4_23BC = .rodata:0x000023BC; // type:object size:0x30
lbl_79_section4_23EC = .rodata:0x000023EC; // type:object size:0x28
lbl_79_section4_2414 = .rodata:0x00002414; // type:object size:0x38
lbl_79_section4_244C = .rodata:0x0000244C; // type:object size:0x14
lbl_79_section4_2460 = .rodata:0x00002460; // type:object size:0x1C
lbl_79_section4_247C = .rodata:0x0000247C; // type:object size:0x18
lbl_79_section4_2494 = .rodata:0x00002494; // type:object size:0x6C
lbl_79_section4_2500 = .rodata:0x00002500; // type:object size:0x28
lbl_79_section4_2528 = .rodata:0x00002528; // type:object size:0x38
lbl_79_section4_2560 = .rodata:0x00002560; // type:object size:0x14
lbl_79_section4_2574 = .rodata:0x00002574; // type:object size:0x20
lbl_79_section4_2594 = .rodata:0x00002594; // type:object size:0x18
lbl_79_section4_25AC = .rodata:0x000025AC; // type:object size:0x60
lbl_79_section4_260C = .rodata:0x0000260C; // type:object size:0x28
lbl_79_section4_2634 = .rodata:0x00002634; // type:object size:0x38
lbl_79_section4_266C = .rodata:0x0000266C; // type:object size:0x14
lbl_79_section4_2680 = .rodata:0x00002680; // type:object size:0x4C
lbl_79_section4_26CC = .rodata:0x000026CC; // type:object size:0x18
lbl_79_section4_26E4 = .rodata:0x000026E4; // type:object size:0x12C
lbl_79_section4_2810 = .rodata:0x00002810; // type:object size:0x28
lbl_79_section4_2838 = .rodata:0x00002838; // type:object size:0x38
lbl_79_section4_2870 = .rodata:0x00002870; // type:object size:0x14
lbl_79_section4_2884 = .rodata:0x00002884; // type:object size:0x14
lbl_79_section4_2898 = .rodata:0x00002898; // type:object size:0x18
lbl_79_section4_28B0 = .rodata:0x000028B0; // type:object size:0x60
lbl_79_section4_2910 = .rodata:0x00002910; // type:object size:0x28
lbl_79_section4_2938 = .rodata:0x00002938; // type:object size:0x38
lbl_79_section4_2970 = .rodata:0x00002970; // type:object size:0x14
lbl_79_section4_2984 = .rodata:0x00002984; // type:object size:0x18
lbl_79_section4_299C = .rodata:0x0000299C; // type:object size:0x18
lbl_79_section4_29B4 = .rodata:0x000029B4; // type:object size:0x78
lbl_79_section4_2A2C = .rodata:0x00002A2C; // type:object size:0x28
lbl_79_section4_2A54 = .rodata:0x00002A54; // type:object size:0x38
lbl_79_section4_2A8C = .rodata:0x00002A8C; // type:object size:0x14
lbl_79_section4_2AA0 = .rodata:0x00002AA0; // type:object size:0x20
lbl_79_section4_2AC0 = .rodata:0x00002AC0; // type:object size:0x18
lbl_79_section4_2AD8 = .rodata:0x00002AD8; // type:object size:0x78
lbl_79_section4_2B50 = .rodata:0x00002B50; // type:object size:0x28
lbl_79_section4_2B78 = .rodata:0x00002B78; // type:object size:0x38
lbl_79_section4_2BB0 = .rodata:0x00002BB0; // type:object size:0x14
lbl_79_section4_2BC4 = .rodata:0x00002BC4; // type:object size:0x100
lbl_79_section4_2CC4 = .rodata:0x00002CC4; // type:object size:0x18
lbl_79_section4_2CDC = .rodata:0x00002CDC; // type:object size:0x264
lbl_79_section4_2F40 = .rodata:0x00002F40; // type:object size:0x28
lbl_79_section4_2F68 = .rodata:0x00002F68; // type:object size:0x38
lbl_79_section4_2FA0 = .rodata:0x00002FA0; // type:object size:0x14
lbl_79_section4_2FB4 = .rodata:0x00002FB4; // type:object size:0x10
lbl_79_section4_2FC4 = .rodata:0x00002FC4; // type:object size:0x18
lbl_79_section4_2FDC = .rodata:0x00002FDC; // type:object size:0x48
lbl_79_section4_3024 = .rodata:0x00003024; // type:object size:0x28
lbl_79_section4_304C = .rodata:0x0000304C; // type:object size:0x38
lbl_79_section4_3084 = .rodata:0x00003084; // type:object size:0x14
lbl_79_section4_3098 = .rodata:0x00003098; // type:object size:0x148
lbl_79_section4_31E0 = .rodata:0x000031E0; // type:object size:0x18
lbl_79_section4_31F8 = .rodata:0x000031F8; // type:object size:0x3A8
lbl_79_section4_35A0 = .rodata:0x000035A0; // type:object size:0x28
lbl_79_section4_35C8 = .rodata:0x000035C8; // type:object size:0x38
lbl_79_section4_3600 = .rodata:0x00003600; // type:object size:0x14
lbl_79_section4_3614 = .rodata:0x00003614; // type:object size:0x14
lbl_79_section4_3628 = .rodata:0x00003628; // type:object size:0x18
lbl_79_section4_3640 = .rodata:0x00003640; // type:object size:0x48
lbl_79_section4_3688 = .rodata:0x00003688; // type:object size:0x28
lbl_79_section4_36B0 = .rodata:0x000036B0; // type:object size:0x38
lbl_79_section4_36E8 = .rodata:0x000036E8; // type:object size:0x14
lbl_79_section4_36FC = .rodata:0x000036FC; // type:object size:0x2C
lbl_79_section4_3728 = .rodata:0x00003728; // type:object size:0x18
lbl_79_section4_3740 = .rodata:0x00003740; // type:object size:0xA8
lbl_79_section4_37E8 = .rodata:0x000037E8; // type:object size:0x28
lbl_79_section4_3810 = .rodata:0x00003810; // type:object size:0x38
lbl_79_section4_3848 = .rodata:0x00003848; // type:object size:0x14
lbl_79_section4_385C = .rodata:0x0000385C; // type:object size:0x3C
lbl_79_section4_3898 = .rodata:0x00003898; // type:object size:0x18
lbl_79_section4_38B0 = .rodata:0x000038B0; // type:object size:0x90
lbl_79_section4_3940 = .rodata:0x00003940; // type:object size:0x28
lbl_79_section4_3968 = .rodata:0x00003968; // type:object size:0x38
lbl_79_section4_39A0 = .rodata:0x000039A0; // type:object size:0x14
lbl_79_section4_39B4 = .rodata:0x000039B4; // type:object size:0xE0
lbl_79_section4_3A94 = .rodata:0x00003A94; // type:object size:0x18
lbl_79_section4_3AAC = .rodata:0x00003AAC; // type:object size:0x264
lbl_79_section4_3D10 = .rodata:0x00003D10; // type:object size:0x28
lbl_79_section4_3D38 = .rodata:0x00003D38; // type:object size:0x38
lbl_79_section4_3D70 = .rodata:0x00003D70; // type:object size:0x14
lbl_79_section4_3D84 = .rodata:0x00003D84; // type:object size:0x18
lbl_79_section4_3D9C = .rodata:0x00003D9C; // type:object size:0x18
lbl_79_section4_3DB4 = .rodata:0x00003DB4; // type:object size:0x60
lbl_79_section4_3E14 = .rodata:0x00003E14; // type:object size:0x28
lbl_79_section4_3E3C = .rodata:0x00003E3C; // type:object size:0x38
lbl_79_section4_3E74 = .rodata:0x00003E74; // type:object size:0x14
lbl_79_section4_3E88 = .rodata:0x00003E88; // type:object size:0x30
lbl_79_section4_3EB8 = .rodata:0x00003EB8; // type:object size:0x18
lbl_79_section4_3ED0 = .rodata:0x00003ED0; // type:object size:0xC0
lbl_79_section4_3F90 = .rodata:0x00003F90; // type:object size:0x28
lbl_79_section4_3FB8 = .rodata:0x00003FB8; // type:object size:0x38
lbl_79_section4_3FF0 = .rodata:0x00003FF0; // type:object size:0x14
lbl_79_section4_4004 = .rodata:0x00004004; // type:object size:0x114
lbl_79_section4_4118 = .rodata:0x00004118; // type:object size:0x18
lbl_79_section4_4130 = .rodata:0x00004130; // type:object size:0x384
lbl_79_section4_44B4 = .rodata:0x000044B4; // type:object size:0x28
lbl_79_section4_44DC = .rodata:0x000044DC; // type:object size:0x38
lbl_79_section4_4514 = .rodata:0x00004514; // type:object size:0x14
lbl_79_section4_4528 = .rodata:0x00004528; // type:object size:0x114
lbl_79_section4_463C = .rodata:0x0000463C; // type:object size:0x18
lbl_79_section4_4654 = .rodata:0x00004654; // type:object size:0x384
lbl_79_section4_49D8 = .rodata:0x000049D8; // type:object size:0x28
lbl_79_section4_4A00 = .rodata:0x00004A00; // type:object size:0x38
lbl_79_section4_4A38 = .rodata:0x00004A38; // type:object size:0x14
lbl_79_section4_4A4C = .rodata:0x00004A4C; // type:object size:0x28
lbl_79_section4_4A74 = .rodata:0x00004A74; // type:object size:0x18
lbl_79_section4_4A8C = .rodata:0x00004A8C; // type:object size:0xD8
lbl_79_section4_4B64 = .rodata:0x00004B64; // type:object size:0x28
lbl_79_section4_4B8C = .rodata:0x00004B8C; // type:object size:0x38
lbl_79_section4_4BC4 = .rodata:0x00004BC4; // type:object size:0x14
lbl_79_section4_4BD8 = .rodata:0x00004BD8; // type:object size:0x38
lbl_79_section4_4C10 = .rodata:0x00004C10; // type:object size:0x18
lbl_79_section4_4C28 = .rodata:0x00004C28; // type:object size:0xD8
lbl_79_section4_4D00 = .rodata:0x00004D00; // type:object size:0x28
lbl_79_section4_4D28 = .rodata:0x00004D28; // type:object size:0x38
lbl_79_section4_4D60 = .rodata:0x00004D60; // type:object size:0x204
lbl_79_section4_4F64 = .rodata:0x00004F64; // type:object size:0xAC
lbl_79_section4_5010 = .rodata:0x00005010; // type:object size:0x108
lbl_79_section4_5118 = .rodata:0x00005118; // type:object size:0x40
lbl_79_section4_5158 = .rodata:0x00005158; // type:object size:0x50
lbl_79_section4_51A8 = .rodata:0x000051A8; // type:object size:0x10
lbl_79_section4_51B8 = .rodata:0x000051B8; // type:object size:0x8
lbl_79_section4_51C0 = .rodata:0x000051C0; // type:object size:0x80
lbl_79_section4_5240 = .rodata:0x00005240; // type:object size:0x60
lbl_79_section4_52A0 = .rodata:0x000052A0; // type:object size:0x40
lbl_79_section4_52E0 = .rodata:0x000052E0; // type:object size:0x30
lbl_79_section4_5310 = .rodata:0x00005310; // type:object size:0x24
lbl_79_section4_5334 = .rodata:0x00005334; // type:object size:0x38
lbl_79_section4_536C = .rodata:0x0000536C; // type:object size:0xC0
lbl_79_section4_542C = .rodata:0x0000542C; // type:object size:0x40
lbl_79_section4_546C = .rodata:0x0000546C; // type:object size:0x5C
lbl_79_section4_54C8 = .rodata:0x000054C8; // type:object size:0x40
lbl_79_section4_5508 = .rodata:0x00005508; // type:object size:0x58
lbl_79_section4_5560 = .rodata:0x00005560; // type:object size:0x60
lbl_79_section4_55C0 = .rodata:0x000055C0; // type:object size:0x10
lbl_79_section4_55D0 = .rodata:0x000055D0; // type:object size:0x24
lbl_79_section4_55F4 = .rodata:0x000055F4; // type:object size:0x38
lbl_79_section4_562C = .rodata:0x0000562C; // type:object size:0x288
lbl_79_section4_58B4 = .rodata:0x000058B4; // type:object size:0xD8
lbl_79_section4_598C = .rodata:0x0000598C; // type:object size:0x16C
lbl_79_section4_5AF8 = .rodata:0x00005AF8; // type:object size:0x40
lbl_79_section4_5B38 = .rodata:0x00005B38; // type:object size:0x50
lbl_79_section4_5B88 = .rodata:0x00005B88; // type:object size:0x10
lbl_79_section4_5B98 = .rodata:0x00005B98; // type:object size:0x8
lbl_79_section4_5BA0 = .rodata:0x00005BA0; // type:object size:0xA0
lbl_79_section4_5C40 = .rodata:0x00005C40; // type:object size:0x60
lbl_79_section4_5CA0 = .rodata:0x00005CA0; // type:object size:0x60
lbl_79_section4_5D00 = .rodata:0x00005D00; // type:object size:0x20
lbl_79_section4_5D20 = .rodata:0x00005D20; // type:object size:0x40
lbl_79_section4_5D60 = .rodata:0x00005D60; // type:object size:0x24
lbl_79_section4_5D84 = .rodata:0x00005D84; // type:object size:0x38
lbl_79_section4_5DBC = .rodata:0x00005DBC; // type:object size:0xCC
lbl_79_section4_5E88 = .rodata:0x00005E88; // type:object size:0x44
lbl_79_section4_5ECC = .rodata:0x00005ECC; // type:object size:0x78
lbl_79_section4_5F44 = .rodata:0x00005F44; // type:object size:0x40
lbl_79_section4_5F84 = .rodata:0x00005F84; // type:object size:0x5C
lbl_79_section4_5FE0 = .rodata:0x00005FE0; // type:object size:0x60
lbl_79_section4_6040 = .rodata:0x00006040; // type:object size:0x10
lbl_79_section4_6050 = .rodata:0x00006050; // type:object size:0x24
lbl_79_section4_6074 = .rodata:0x00006074; // type:object size:0x38
lbl_79_section4_60AC = .rodata:0x000060AC; // type:object size:0xCC
lbl_79_section4_6178 = .rodata:0x00006178; // type:object size:0x44
lbl_79_section4_61BC = .rodata:0x000061BC; // type:object size:0x78
lbl_79_section4_6234 = .rodata:0x00006234; // type:object size:0x40
lbl_79_section4_6274 = .rodata:0x00006274; // type:object size:0x6C
lbl_79_section4_62E0 = .rodata:0x000062E0; // type:object size:0x60
lbl_79_section4_6340 = .rodata:0x00006340; // type:object size:0x10
lbl_79_section4_6350 = .rodata:0x00006350; // type:object size:0x24
lbl_79_section4_6374 = .rodata:0x00006374; // type:object size:0x38
lbl_79_section4_63AC = .rodata:0x000063AC; // type:object size:0x8B8
lbl_79_section4_6C64 = .rodata:0x00006C64; // type:object size:0x2E8
lbl_79_section4_6F4C = .rodata:0x00006F4C; // type:object size:0x4C8
lbl_79_section4_7414 = .rodata:0x00007414; // type:object size:0x40
lbl_79_section4_7454 = .rodata:0x00007454; // type:object size:0x50
lbl_79_section4_74A4 = .rodata:0x000074A4; // type:object size:0x1C
lbl_79_section4_74C0 = .rodata:0x000074C0; // type:object size:0xC0
lbl_79_section4_7580 = .rodata:0x00007580; // type:object size:0x580
lbl_79_section4_7B00 = .rodata:0x00007B00; // type:object size:0x20
lbl_79_section4_7B20 = .rodata:0x00007B20; // type:object size:0x24
lbl_79_section4_7B44 = .rodata:0x00007B44; // type:object size:0x38
lbl_79_section4_7B7C = .rodata:0x00007B7C; // type:object size:0x237C
lbl_79_section4_9EF8 = .rodata:0x00009EF8; // type:object size:0xBD4
lbl_79_section4_AACC = .rodata:0x0000AACC; // type:object size:0x1174
lbl_79_section4_BC40 = .rodata:0x0000BC40; // type:object size:0x40
lbl_79_section4_BC80 = .rodata:0x0000BC80; // type:object size:0x50
lbl_79_section4_BCD0 = .rodata:0x0000BCD0; // type:object size:0x8
lbl_79_section4_BCD8 = .rodata:0x0000BCD8; // type:object size:0x8
lbl_79_section4_BCE0 = .rodata:0x0000BCE0; // type:object size:0x8
lbl_79_section4_BCE8 = .rodata:0x0000BCE8; // type:object size:0x18
lbl_79_section4_BD00 = .rodata:0x0000BD00; // type:object size:0x520
lbl_79_section4_C220 = .rodata:0x0000C220; // type:object size:0xCE0
lbl_79_section4_CF00 = .rodata:0x0000CF00; // type:object size:0x1A0
lbl_79_section4_D0A0 = .rodata:0x0000D0A0; // type:object size:0x60
lbl_79_section4_D100 = .rodata:0x0000D100; // type:object size:0x9C0
lbl_79_section4_DAC0 = .rodata:0x0000DAC0; // type:object size:0x60
lbl_79_section4_DB20 = .rodata:0x0000DB20; // type:object size:0x60
