_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_78_section4_460 = .rodata:0x00000460; // type:object size:0x9 data:string
lbl_78_section4_46C = .rodata:0x0000046C; // type:object size:0x9 data:string
lbl_78_section4_478 = .rodata:0x00000478; // type:object size:0x9 data:string
lbl_78_section4_484 = .rodata:0x00000484; // type:object size:0x9 data:string
lbl_78_section4_490 = .rodata:0x00000490; // type:object size:0x9 data:string
lbl_78_section4_49C = .rodata:0x0000049C; // type:object size:0x9 data:string
lbl_78_section4_4A8 = .rodata:0x000004A8; // type:object size:0x9 data:string
lbl_78_section4_4B4 = .rodata:0x000004B4; // type:object size:0x9 data:string
lbl_78_section4_4C0 = .rodata:0x000004C0; // type:object size:0x9 data:string
lbl_78_section4_4CC = .rodata:0x000004CC; // type:object size:0x9 data:string
lbl_78_section4_4D8 = .rodata:0x000004D8; // type:object size:0x9 data:string
lbl_78_section4_4E4 = .rodata:0x000004E4; // type:object size:0x9 data:string
lbl_78_section4_4F0 = .rodata:0x000004F0; // type:object size:0x9 data:string
lbl_78_section4_4FC = .rodata:0x000004FC; // type:object size:0x9 data:string
lbl_78_section4_508 = .rodata:0x00000508; // type:object size:0x9 data:string
lbl_78_section4_514 = .rodata:0x00000514; // type:object size:0x9 data:string
lbl_78_section4_520 = .rodata:0x00000520; // type:object size:0x9 data:string
lbl_78_section4_52C = .rodata:0x0000052C; // type:object size:0x9 data:string
lbl_78_section4_538 = .rodata:0x00000538; // type:object size:0x9 data:string
lbl_78_section4_544 = .rodata:0x00000544; // type:object size:0x9 data:string
lbl_78_section4_550 = .rodata:0x00000550; // type:object size:0x9 data:string
lbl_78_section4_55C = .rodata:0x0000055C; // type:object size:0x9 data:string
lbl_78_section4_568 = .rodata:0x00000568; // type:object size:0x9 data:string
lbl_78_section4_574 = .rodata:0x00000574; // type:object size:0x9 data:string
lbl_78_section4_580 = .rodata:0x00000580; // type:object size:0x9 data:string
lbl_78_section4_58C = .rodata:0x0000058C; // type:object size:0x9 data:string
lbl_78_section4_598 = .rodata:0x00000598; // type:object size:0x9 data:string
lbl_78_section4_5A4 = .rodata:0x000005A4; // type:object size:0x9 data:string
lbl_78_section4_5B0 = .rodata:0x000005B0; // type:object size:0x9 data:string
lbl_78_section4_5BC = .rodata:0x000005BC; // type:object size:0x9 data:string
lbl_78_section4_5C8 = .rodata:0x000005C8; // type:object size:0x9 data:string
lbl_78_section4_5D4 = .rodata:0x000005D4; // type:object size:0x9 data:string
lbl_78_section4_5E0 = .rodata:0x000005E0; // type:object size:0x9 data:string
lbl_78_section4_5EC = .rodata:0x000005EC; // type:object size:0xB data:string
lbl_78_section4_5F8 = .rodata:0x000005F8; // type:object size:0xB data:string
lbl_78_section4_604 = .rodata:0x00000604; // type:object size:0xA data:string
lbl_78_section4_610 = .rodata:0x00000610; // type:object size:0x57C
lbl_78_section4_B8C = .rodata:0x00000B8C; // type:object size:0x8
lbl_78_section4_B94 = .rodata:0x00000B94; // type:object size:0x14
lbl_78_section4_BA8 = .rodata:0x00000BA8; // type:object size:0x128
lbl_78_section4_CD0 = .rodata:0x00000CD0; // type:object size:0x18
lbl_78_section4_CE8 = .rodata:0x00000CE8; // type:object size:0x378
lbl_78_section4_1060 = .rodata:0x00001060; // type:object size:0x28
lbl_78_section4_1088 = .rodata:0x00001088; // type:object size:0x38
lbl_78_section4_10C0 = .rodata:0x000010C0; // type:object size:0x14
lbl_78_section4_10D4 = .rodata:0x000010D4; // type:object size:0x54
lbl_78_section4_1128 = .rodata:0x00001128; // type:object size:0x18
lbl_78_section4_1140 = .rodata:0x00001140; // type:object size:0x180
lbl_78_section4_12C0 = .rodata:0x000012C0; // type:object size:0x28
lbl_78_section4_12E8 = .rodata:0x000012E8; // type:object size:0x38
lbl_78_section4_1320 = .rodata:0x00001320; // type:object size:0x14
lbl_78_section4_1334 = .rodata:0x00001334; // type:object size:0x9C
lbl_78_section4_13D0 = .rodata:0x000013D0; // type:object size:0x18
lbl_78_section4_13E8 = .rodata:0x000013E8; // type:object size:0x198
lbl_78_section4_1580 = .rodata:0x00001580; // type:object size:0x28
lbl_78_section4_15A8 = .rodata:0x000015A8; // type:object size:0x38
lbl_78_section4_15E0 = .rodata:0x000015E0; // type:object size:0x14
lbl_78_section4_15F4 = .rodata:0x000015F4; // type:object size:0x7C
lbl_78_section4_1670 = .rodata:0x00001670; // type:object size:0x18
lbl_78_section4_1688 = .rodata:0x00001688; // type:object size:0x174
lbl_78_section4_17FC = .rodata:0x000017FC; // type:object size:0x28
lbl_78_section4_1824 = .rodata:0x00001824; // type:object size:0x38
lbl_78_section4_185C = .rodata:0x0000185C; // type:object size:0x14
lbl_78_section4_1870 = .rodata:0x00001870; // type:object size:0xCC
lbl_78_section4_193C = .rodata:0x0000193C; // type:object size:0x18
lbl_78_section4_1954 = .rodata:0x00001954; // type:object size:0x210
lbl_78_section4_1B64 = .rodata:0x00001B64; // type:object size:0x28
lbl_78_section4_1B8C = .rodata:0x00001B8C; // type:object size:0x38
lbl_78_section4_1BC4 = .rodata:0x00001BC4; // type:object size:0x14
lbl_78_section4_1BD8 = .rodata:0x00001BD8; // type:object size:0x54
lbl_78_section4_1C2C = .rodata:0x00001C2C; // type:object size:0x18
lbl_78_section4_1C44 = .rodata:0x00001C44; // type:object size:0xE4
lbl_78_section4_1D28 = .rodata:0x00001D28; // type:object size:0x28
lbl_78_section4_1D50 = .rodata:0x00001D50; // type:object size:0x38
lbl_78_section4_1D88 = .rodata:0x00001D88; // type:object size:0x14
lbl_78_section4_1D9C = .rodata:0x00001D9C; // type:object size:0x38
lbl_78_section4_1DD4 = .rodata:0x00001DD4; // type:object size:0x18
lbl_78_section4_1DEC = .rodata:0x00001DEC; // type:object size:0xC0
lbl_78_section4_1EAC = .rodata:0x00001EAC; // type:object size:0x28
lbl_78_section4_1ED4 = .rodata:0x00001ED4; // type:object size:0x38
lbl_78_section4_1F0C = .rodata:0x00001F0C; // type:object size:0x14
lbl_78_section4_1F20 = .rodata:0x00001F20; // type:object size:0x20
lbl_78_section4_1F40 = .rodata:0x00001F40; // type:object size:0x18
lbl_78_section4_1F58 = .rodata:0x00001F58; // type:object size:0x60
lbl_78_section4_1FB8 = .rodata:0x00001FB8; // type:object size:0x28
lbl_78_section4_1FE0 = .rodata:0x00001FE0; // type:object size:0x38
lbl_78_section4_2018 = .rodata:0x00002018; // type:object size:0x14
lbl_78_section4_202C = .rodata:0x0000202C; // type:object size:0x34
lbl_78_section4_2060 = .rodata:0x00002060; // type:object size:0x18
lbl_78_section4_2078 = .rodata:0x00002078; // type:object size:0xF0
lbl_78_section4_2168 = .rodata:0x00002168; // type:object size:0x28
lbl_78_section4_2190 = .rodata:0x00002190; // type:object size:0x38
lbl_78_section4_21C8 = .rodata:0x000021C8; // type:object size:0x14
lbl_78_section4_21DC = .rodata:0x000021DC; // type:object size:0x40
lbl_78_section4_221C = .rodata:0x0000221C; // type:object size:0x18
lbl_78_section4_2234 = .rodata:0x00002234; // type:object size:0x108
lbl_78_section4_233C = .rodata:0x0000233C; // type:object size:0x28
lbl_78_section4_2364 = .rodata:0x00002364; // type:object size:0x38
lbl_78_section4_239C = .rodata:0x0000239C; // type:object size:0x14
lbl_78_section4_23B0 = .rodata:0x000023B0; // type:object size:0xC
lbl_78_section4_23BC = .rodata:0x000023BC; // type:object size:0x18
lbl_78_section4_23D4 = .rodata:0x000023D4; // type:object size:0x30
lbl_78_section4_2404 = .rodata:0x00002404; // type:object size:0x28
lbl_78_section4_242C = .rodata:0x0000242C; // type:object size:0x38
lbl_78_section4_2464 = .rodata:0x00002464; // type:object size:0x14
lbl_78_section4_2478 = .rodata:0x00002478; // type:object size:0x1C
lbl_78_section4_2494 = .rodata:0x00002494; // type:object size:0x18
lbl_78_section4_24AC = .rodata:0x000024AC; // type:object size:0x6C
lbl_78_section4_2518 = .rodata:0x00002518; // type:object size:0x28
lbl_78_section4_2540 = .rodata:0x00002540; // type:object size:0x38
lbl_78_section4_2578 = .rodata:0x00002578; // type:object size:0x14
lbl_78_section4_258C = .rodata:0x0000258C; // type:object size:0x20
lbl_78_section4_25AC = .rodata:0x000025AC; // type:object size:0x18
lbl_78_section4_25C4 = .rodata:0x000025C4; // type:object size:0x60
lbl_78_section4_2624 = .rodata:0x00002624; // type:object size:0x28
lbl_78_section4_264C = .rodata:0x0000264C; // type:object size:0x38
lbl_78_section4_2684 = .rodata:0x00002684; // type:object size:0x14
lbl_78_section4_2698 = .rodata:0x00002698; // type:object size:0x4C
lbl_78_section4_26E4 = .rodata:0x000026E4; // type:object size:0x18
lbl_78_section4_26FC = .rodata:0x000026FC; // type:object size:0x12C
lbl_78_section4_2828 = .rodata:0x00002828; // type:object size:0x28
lbl_78_section4_2850 = .rodata:0x00002850; // type:object size:0x38
lbl_78_section4_2888 = .rodata:0x00002888; // type:object size:0x14
lbl_78_section4_289C = .rodata:0x0000289C; // type:object size:0x14
lbl_78_section4_28B0 = .rodata:0x000028B0; // type:object size:0x18
lbl_78_section4_28C8 = .rodata:0x000028C8; // type:object size:0x60
lbl_78_section4_2928 = .rodata:0x00002928; // type:object size:0x28
lbl_78_section4_2950 = .rodata:0x00002950; // type:object size:0x38
lbl_78_section4_2988 = .rodata:0x00002988; // type:object size:0x14
lbl_78_section4_299C = .rodata:0x0000299C; // type:object size:0x18
lbl_78_section4_29B4 = .rodata:0x000029B4; // type:object size:0x18
lbl_78_section4_29CC = .rodata:0x000029CC; // type:object size:0x78
lbl_78_section4_2A44 = .rodata:0x00002A44; // type:object size:0x28
lbl_78_section4_2A6C = .rodata:0x00002A6C; // type:object size:0x38
lbl_78_section4_2AA4 = .rodata:0x00002AA4; // type:object size:0x14
lbl_78_section4_2AB8 = .rodata:0x00002AB8; // type:object size:0x20
lbl_78_section4_2AD8 = .rodata:0x00002AD8; // type:object size:0x18
lbl_78_section4_2AF0 = .rodata:0x00002AF0; // type:object size:0x78
lbl_78_section4_2B68 = .rodata:0x00002B68; // type:object size:0x28
lbl_78_section4_2B90 = .rodata:0x00002B90; // type:object size:0x38
lbl_78_section4_2BC8 = .rodata:0x00002BC8; // type:object size:0x14
lbl_78_section4_2BDC = .rodata:0x00002BDC; // type:object size:0x100
lbl_78_section4_2CDC = .rodata:0x00002CDC; // type:object size:0x18
lbl_78_section4_2CF4 = .rodata:0x00002CF4; // type:object size:0x264
lbl_78_section4_2F58 = .rodata:0x00002F58; // type:object size:0x28
lbl_78_section4_2F80 = .rodata:0x00002F80; // type:object size:0x38
lbl_78_section4_2FB8 = .rodata:0x00002FB8; // type:object size:0x14
lbl_78_section4_2FCC = .rodata:0x00002FCC; // type:object size:0x10
lbl_78_section4_2FDC = .rodata:0x00002FDC; // type:object size:0x18
lbl_78_section4_2FF4 = .rodata:0x00002FF4; // type:object size:0x48
lbl_78_section4_303C = .rodata:0x0000303C; // type:object size:0x28
lbl_78_section4_3064 = .rodata:0x00003064; // type:object size:0x38
lbl_78_section4_309C = .rodata:0x0000309C; // type:object size:0x14
lbl_78_section4_30B0 = .rodata:0x000030B0; // type:object size:0x148
lbl_78_section4_31F8 = .rodata:0x000031F8; // type:object size:0x18
lbl_78_section4_3210 = .rodata:0x00003210; // type:object size:0x3A8
lbl_78_section4_35B8 = .rodata:0x000035B8; // type:object size:0x28
lbl_78_section4_35E0 = .rodata:0x000035E0; // type:object size:0x38
lbl_78_section4_3618 = .rodata:0x00003618; // type:object size:0x14
lbl_78_section4_362C = .rodata:0x0000362C; // type:object size:0x14
lbl_78_section4_3640 = .rodata:0x00003640; // type:object size:0x18
lbl_78_section4_3658 = .rodata:0x00003658; // type:object size:0x48
lbl_78_section4_36A0 = .rodata:0x000036A0; // type:object size:0x28
lbl_78_section4_36C8 = .rodata:0x000036C8; // type:object size:0x38
lbl_78_section4_3700 = .rodata:0x00003700; // type:object size:0x14
lbl_78_section4_3714 = .rodata:0x00003714; // type:object size:0x2C
lbl_78_section4_3740 = .rodata:0x00003740; // type:object size:0x18
lbl_78_section4_3758 = .rodata:0x00003758; // type:object size:0xA8
lbl_78_section4_3800 = .rodata:0x00003800; // type:object size:0x28
lbl_78_section4_3828 = .rodata:0x00003828; // type:object size:0x38
lbl_78_section4_3860 = .rodata:0x00003860; // type:object size:0x14
lbl_78_section4_3874 = .rodata:0x00003874; // type:object size:0x3C
lbl_78_section4_38B0 = .rodata:0x000038B0; // type:object size:0x18
lbl_78_section4_38C8 = .rodata:0x000038C8; // type:object size:0x90
lbl_78_section4_3958 = .rodata:0x00003958; // type:object size:0x28
lbl_78_section4_3980 = .rodata:0x00003980; // type:object size:0x38
lbl_78_section4_39B8 = .rodata:0x000039B8; // type:object size:0x14
lbl_78_section4_39CC = .rodata:0x000039CC; // type:object size:0xE0
lbl_78_section4_3AAC = .rodata:0x00003AAC; // type:object size:0x18
lbl_78_section4_3AC4 = .rodata:0x00003AC4; // type:object size:0x264
lbl_78_section4_3D28 = .rodata:0x00003D28; // type:object size:0x28
lbl_78_section4_3D50 = .rodata:0x00003D50; // type:object size:0x38
lbl_78_section4_3D88 = .rodata:0x00003D88; // type:object size:0x14
lbl_78_section4_3D9C = .rodata:0x00003D9C; // type:object size:0x18
lbl_78_section4_3DB4 = .rodata:0x00003DB4; // type:object size:0x18
lbl_78_section4_3DCC = .rodata:0x00003DCC; // type:object size:0x60
lbl_78_section4_3E2C = .rodata:0x00003E2C; // type:object size:0x28
lbl_78_section4_3E54 = .rodata:0x00003E54; // type:object size:0x38
lbl_78_section4_3E8C = .rodata:0x00003E8C; // type:object size:0x14
lbl_78_section4_3EA0 = .rodata:0x00003EA0; // type:object size:0x30
lbl_78_section4_3ED0 = .rodata:0x00003ED0; // type:object size:0x18
lbl_78_section4_3EE8 = .rodata:0x00003EE8; // type:object size:0xC0
lbl_78_section4_3FA8 = .rodata:0x00003FA8; // type:object size:0x28
lbl_78_section4_3FD0 = .rodata:0x00003FD0; // type:object size:0x38
lbl_78_section4_4008 = .rodata:0x00004008; // type:object size:0x14
lbl_78_section4_401C = .rodata:0x0000401C; // type:object size:0x114
lbl_78_section4_4130 = .rodata:0x00004130; // type:object size:0x18
lbl_78_section4_4148 = .rodata:0x00004148; // type:object size:0x384
lbl_78_section4_44CC = .rodata:0x000044CC; // type:object size:0x28
lbl_78_section4_44F4 = .rodata:0x000044F4; // type:object size:0x38
lbl_78_section4_452C = .rodata:0x0000452C; // type:object size:0x14
lbl_78_section4_4540 = .rodata:0x00004540; // type:object size:0x114
lbl_78_section4_4654 = .rodata:0x00004654; // type:object size:0x18
lbl_78_section4_466C = .rodata:0x0000466C; // type:object size:0x384
lbl_78_section4_49F0 = .rodata:0x000049F0; // type:object size:0x28
lbl_78_section4_4A18 = .rodata:0x00004A18; // type:object size:0x38
lbl_78_section4_4A50 = .rodata:0x00004A50; // type:object size:0x14
lbl_78_section4_4A64 = .rodata:0x00004A64; // type:object size:0x28
lbl_78_section4_4A8C = .rodata:0x00004A8C; // type:object size:0x18
lbl_78_section4_4AA4 = .rodata:0x00004AA4; // type:object size:0xD8
lbl_78_section4_4B7C = .rodata:0x00004B7C; // type:object size:0x28
lbl_78_section4_4BA4 = .rodata:0x00004BA4; // type:object size:0x38
lbl_78_section4_4BDC = .rodata:0x00004BDC; // type:object size:0x14
lbl_78_section4_4BF0 = .rodata:0x00004BF0; // type:object size:0x38
lbl_78_section4_4C28 = .rodata:0x00004C28; // type:object size:0x18
lbl_78_section4_4C40 = .rodata:0x00004C40; // type:object size:0xD8
lbl_78_section4_4D18 = .rodata:0x00004D18; // type:object size:0x28
lbl_78_section4_4D40 = .rodata:0x00004D40; // type:object size:0x38
lbl_78_section4_4D78 = .rodata:0x00004D78; // type:object size:0x204
lbl_78_section4_4F7C = .rodata:0x00004F7C; // type:object size:0xAC
lbl_78_section4_5028 = .rodata:0x00005028; // type:object size:0x108
lbl_78_section4_5130 = .rodata:0x00005130; // type:object size:0x40
lbl_78_section4_5170 = .rodata:0x00005170; // type:object size:0x50
lbl_78_section4_51C0 = .rodata:0x000051C0; // type:object size:0x10
lbl_78_section4_51D0 = .rodata:0x000051D0; // type:object size:0x10
lbl_78_section4_51E0 = .rodata:0x000051E0; // type:object size:0x80
lbl_78_section4_5260 = .rodata:0x00005260; // type:object size:0x60
lbl_78_section4_52C0 = .rodata:0x000052C0; // type:object size:0x40
lbl_78_section4_5300 = .rodata:0x00005300; // type:object size:0x30
lbl_78_section4_5330 = .rodata:0x00005330; // type:object size:0x24
lbl_78_section4_5354 = .rodata:0x00005354; // type:object size:0x38
lbl_78_section4_538C = .rodata:0x0000538C; // type:object size:0xC0
lbl_78_section4_544C = .rodata:0x0000544C; // type:object size:0x40
lbl_78_section4_548C = .rodata:0x0000548C; // type:object size:0x5C
lbl_78_section4_54E8 = .rodata:0x000054E8; // type:object size:0x40
lbl_78_section4_5528 = .rodata:0x00005528; // type:object size:0x58
lbl_78_section4_5580 = .rodata:0x00005580; // type:object size:0x60
lbl_78_section4_55E0 = .rodata:0x000055E0; // type:object size:0x10
lbl_78_section4_55F0 = .rodata:0x000055F0; // type:object size:0x24
lbl_78_section4_5614 = .rodata:0x00005614; // type:object size:0x38
lbl_78_section4_564C = .rodata:0x0000564C; // type:object size:0x288
lbl_78_section4_58D4 = .rodata:0x000058D4; // type:object size:0xD8
lbl_78_section4_59AC = .rodata:0x000059AC; // type:object size:0x16C
lbl_78_section4_5B18 = .rodata:0x00005B18; // type:object size:0x40
lbl_78_section4_5B58 = .rodata:0x00005B58; // type:object size:0x50
lbl_78_section4_5BA8 = .rodata:0x00005BA8; // type:object size:0x10
lbl_78_section4_5BB8 = .rodata:0x00005BB8; // type:object size:0x8
lbl_78_section4_5BC0 = .rodata:0x00005BC0; // type:object size:0xA0
lbl_78_section4_5C60 = .rodata:0x00005C60; // type:object size:0x60
lbl_78_section4_5CC0 = .rodata:0x00005CC0; // type:object size:0x60
lbl_78_section4_5D20 = .rodata:0x00005D20; // type:object size:0x20
lbl_78_section4_5D40 = .rodata:0x00005D40; // type:object size:0x40
lbl_78_section4_5D80 = .rodata:0x00005D80; // type:object size:0x24
lbl_78_section4_5DA4 = .rodata:0x00005DA4; // type:object size:0x38
lbl_78_section4_5DDC = .rodata:0x00005DDC; // type:object size:0xCC
lbl_78_section4_5EA8 = .rodata:0x00005EA8; // type:object size:0x44
lbl_78_section4_5EEC = .rodata:0x00005EEC; // type:object size:0x78
lbl_78_section4_5F64 = .rodata:0x00005F64; // type:object size:0x40
lbl_78_section4_5FA4 = .rodata:0x00005FA4; // type:object size:0x5C
lbl_78_section4_6000 = .rodata:0x00006000; // type:object size:0x60
lbl_78_section4_6060 = .rodata:0x00006060; // type:object size:0x10
lbl_78_section4_6070 = .rodata:0x00006070; // type:object size:0x24
lbl_78_section4_6094 = .rodata:0x00006094; // type:object size:0x38
lbl_78_section4_60CC = .rodata:0x000060CC; // type:object size:0xCC
lbl_78_section4_6198 = .rodata:0x00006198; // type:object size:0x44
lbl_78_section4_61DC = .rodata:0x000061DC; // type:object size:0x78
lbl_78_section4_6254 = .rodata:0x00006254; // type:object size:0x40
lbl_78_section4_6294 = .rodata:0x00006294; // type:object size:0x6C
lbl_78_section4_6300 = .rodata:0x00006300; // type:object size:0x60
lbl_78_section4_6360 = .rodata:0x00006360; // type:object size:0x10
lbl_78_section4_6370 = .rodata:0x00006370; // type:object size:0x24
lbl_78_section4_6394 = .rodata:0x00006394; // type:object size:0x38
lbl_78_section4_63CC = .rodata:0x000063CC; // type:object size:0x8B8
lbl_78_section4_6C84 = .rodata:0x00006C84; // type:object size:0x2E8
lbl_78_section4_6F6C = .rodata:0x00006F6C; // type:object size:0x4C8
lbl_78_section4_7434 = .rodata:0x00007434; // type:object size:0x40
lbl_78_section4_7474 = .rodata:0x00007474; // type:object size:0x50
lbl_78_section4_74C4 = .rodata:0x000074C4; // type:object size:0x1C
lbl_78_section4_74E0 = .rodata:0x000074E0; // type:object size:0xC0
lbl_78_section4_75A0 = .rodata:0x000075A0; // type:object size:0x580
lbl_78_section4_7B20 = .rodata:0x00007B20; // type:object size:0x20
lbl_78_section4_7B40 = .rodata:0x00007B40; // type:object size:0x24
lbl_78_section4_7B64 = .rodata:0x00007B64; // type:object size:0x38
lbl_78_section4_7B9C = .rodata:0x00007B9C; // type:object size:0x237C
lbl_78_section4_9F18 = .rodata:0x00009F18; // type:object size:0xBD4
lbl_78_section4_AAEC = .rodata:0x0000AAEC; // type:object size:0x1174
lbl_78_section4_BC60 = .rodata:0x0000BC60; // type:object size:0x40
lbl_78_section4_BCA0 = .rodata:0x0000BCA0; // type:object size:0x50
lbl_78_section4_BCF0 = .rodata:0x0000BCF0; // type:object size:0x8
lbl_78_section4_BCF8 = .rodata:0x0000BCF8; // type:object size:0x8
lbl_78_section4_BD00 = .rodata:0x0000BD00; // type:object size:0x8
lbl_78_section4_BD08 = .rodata:0x0000BD08; // type:object size:0x18
lbl_78_section4_BD20 = .rodata:0x0000BD20; // type:object size:0x520
lbl_78_section4_C240 = .rodata:0x0000C240; // type:object size:0xCE0
lbl_78_section4_CF20 = .rodata:0x0000CF20; // type:object size:0x1A0
lbl_78_section4_D0C0 = .rodata:0x0000D0C0; // type:object size:0x60
lbl_78_section4_D120 = .rodata:0x0000D120; // type:object size:0x9C0
lbl_78_section4_DAE0 = .rodata:0x0000DAE0; // type:object size:0x60
