_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_68_section4_8D40 = .rodata:0x00008D40; // type:object size:0x1C0
lbl_68_section4_8F00 = .rodata:0x00008F00; // type:object size:0xE0
lbl_68_section4_8FE0 = .rodata:0x00008FE0; // type:object size:0x100
lbl_68_section4_90E0 = .rodata:0x000090E0; // type:object size:0x30
lbl_68_section4_9110 = .rodata:0x00009110; // type:object size:0x24
lbl_68_section4_9134 = .rodata:0x00009134; // type:object size:0x38
lbl_68_section4_916C = .rodata:0x0000916C; // type:object size:0x2F4
lbl_68_section4_9460 = .rodata:0x00009460; // type:object size:0xFC
lbl_68_section4_955C = .rodata:0x0000955C; // type:object size:0x2A0
lbl_68_section4_97FC = .rodata:0x000097FC; // type:object size:0x40
lbl_68_section4_983C = .rodata:0x0000983C; // type:object size:0x50
lbl_68_section4_988C = .rodata:0x0000988C; // type:object size:0x8
lbl_68_section4_9894 = .rodata:0x00009894; // type:object size:0xC
lbl_68_section4_98A0 = .rodata:0x000098A0; // type:object size:0xE0
lbl_68_section4_9980 = .rodata:0x00009980; // type:object size:0xE0
lbl_68_section4_9A60 = .rodata:0x00009A60; // type:object size:0x100
lbl_68_section4_9B60 = .rodata:0x00009B60; // type:object size:0x30
lbl_68_section4_9B90 = .rodata:0x00009B90; // type:object size:0x24
lbl_68_section4_9BB4 = .rodata:0x00009BB4; // type:object size:0x38
lbl_68_section4_9BEC = .rodata:0x00009BEC; // type:object size:0x14
lbl_68_section4_9C00 = .rodata:0x00009C00; // type:object size:0x5C
lbl_68_section4_9C5C = .rodata:0x00009C5C; // type:object size:0x18
lbl_68_section4_9C74 = .rodata:0x00009C74; // type:object size:0x12C
lbl_68_section4_9DA0 = .rodata:0x00009DA0; // type:object size:0x28
lbl_68_section4_9DC8 = .rodata:0x00009DC8; // type:object size:0x38
lbl_68_section4_9E00 = .rodata:0x00009E00; // type:object size:0x14
lbl_68_section4_9E14 = .rodata:0x00009E14; // type:object size:0x13C
lbl_68_section4_9F50 = .rodata:0x00009F50; // type:object size:0x18
lbl_68_section4_9F68 = .rodata:0x00009F68; // type:object size:0x30C
lbl_68_section4_A274 = .rodata:0x0000A274; // type:object size:0x28
lbl_68_section4_A29C = .rodata:0x0000A29C; // type:object size:0x38
lbl_68_section4_A2D4 = .rodata:0x0000A2D4; // type:object size:0x14
lbl_68_section4_A2E8 = .rodata:0x0000A2E8; // type:object size:0x24
lbl_68_section4_A30C = .rodata:0x0000A30C; // type:object size:0x18
lbl_68_section4_A324 = .rodata:0x0000A324; // type:object size:0x9C
lbl_68_section4_A3C0 = .rodata:0x0000A3C0; // type:object size:0x28
lbl_68_section4_A3E8 = .rodata:0x0000A3E8; // type:object size:0x38
lbl_68_section4_A420 = .rodata:0x0000A420; // type:object size:0x14
lbl_68_section4_A434 = .rodata:0x0000A434; // type:object size:0x1C
lbl_68_section4_A450 = .rodata:0x0000A450; // type:object size:0x18
lbl_68_section4_A468 = .rodata:0x0000A468; // type:object size:0x60
lbl_68_section4_A4C8 = .rodata:0x0000A4C8; // type:object size:0x28
lbl_68_section4_A4F0 = .rodata:0x0000A4F0; // type:object size:0x38
lbl_68_section4_A528 = .rodata:0x0000A528; // type:object size:0x14
lbl_68_section4_A53C = .rodata:0x0000A53C; // type:object size:0x2C
lbl_68_section4_A568 = .rodata:0x0000A568; // type:object size:0x18
lbl_68_section4_A580 = .rodata:0x0000A580; // type:object size:0xA8
lbl_68_section4_A628 = .rodata:0x0000A628; // type:object size:0x28
lbl_68_section4_A650 = .rodata:0x0000A650; // type:object size:0x38
lbl_68_section4_A688 = .rodata:0x0000A688; // type:object size:0x330
lbl_68_section4_A9B8 = .rodata:0x0000A9B8; // type:object size:0x110
lbl_68_section4_AAC8 = .rodata:0x0000AAC8; // type:object size:0x110
lbl_68_section4_ABD8 = .rodata:0x0000ABD8; // type:object size:0x40
lbl_68_section4_AC18 = .rodata:0x0000AC18; // type:object size:0x68
lbl_68_section4_AC80 = .rodata:0x0000AC80; // type:object size:0x140
lbl_68_section4_ADC0 = .rodata:0x0000ADC0; // type:object size:0x10
lbl_68_section4_ADD0 = .rodata:0x0000ADD0; // type:object size:0x24
lbl_68_section4_ADF4 = .rodata:0x0000ADF4; // type:object size:0x38
lbl_68_section4_AE2C = .rodata:0x0000AE2C; // type:object size:0x330
lbl_68_section4_B15C = .rodata:0x0000B15C; // type:object size:0x330
lbl_68_section4_B48C = .rodata:0x0000B48C; // type:object size:0x30
lbl_68_section4_B4BC = .rodata:0x0000B4BC; // type:object size:0x64
lbl_68_section4_B520 = .rodata:0x0000B520; // type:object size:0xE0
lbl_68_section4_B600 = .rodata:0x0000B600; // type:object size:0x10
lbl_68_section4_B610 = .rodata:0x0000B610; // type:object size:0x24
lbl_68_section4_B634 = .rodata:0x0000B634; // type:object size:0x3C
lbl_68_section4_B670 = .rodata:0x0000B670; // type:object size:0x1E0
lbl_68_section4_B850 = .rodata:0x0000B850; // type:object size:0x15 data:string
lbl_68_section4_B868 = .rodata:0x0000B868; // type:object size:0x20
