_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_66_section4_8F20 = .rodata:0x00008F20; // type:object size:0x100
lbl_66_section4_9020 = .rodata:0x00009020; // type:object size:0x30
lbl_66_section4_9050 = .rodata:0x00009050; // type:object size:0x24
lbl_66_section4_9074 = .rodata:0x00009074; // type:object size:0x38
lbl_66_section4_90AC = .rodata:0x000090AC; // type:object size:0x14
lbl_66_section4_90C0 = .rodata:0x000090C0; // type:object size:0x50
lbl_66_section4_9110 = .rodata:0x00009110; // type:object size:0x18
lbl_66_section4_9128 = .rodata:0x00009128; // type:object size:0xF0
lbl_66_section4_9218 = .rodata:0x00009218; // type:object size:0x28
lbl_66_section4_9240 = .rodata:0x00009240; // type:object size:0x38
lbl_66_section4_9278 = .rodata:0x00009278; // type:object size:0x14
lbl_66_section4_928C = .rodata:0x0000928C; // type:object size:0xF0
lbl_66_section4_937C = .rodata:0x0000937C; // type:object size:0x18
lbl_66_section4_9394 = .rodata:0x00009394; // type:object size:0x2A0
lbl_66_section4_9634 = .rodata:0x00009634; // type:object size:0x28
lbl_66_section4_965C = .rodata:0x0000965C; // type:object size:0x38
lbl_66_section4_9694 = .rodata:0x00009694; // type:object size:0x2C4
lbl_66_section4_9958 = .rodata:0x00009958; // type:object size:0xEC
lbl_66_section4_9A44 = .rodata:0x00009A44; // type:object size:0x290
lbl_66_section4_9CD4 = .rodata:0x00009CD4; // type:object size:0x40
lbl_66_section4_9D14 = .rodata:0x00009D14; // type:object size:0x50
lbl_66_section4_9D64 = .rodata:0x00009D64; // type:object size:0x8
lbl_66_section4_9D6C = .rodata:0x00009D6C; // type:object size:0x14
lbl_66_section4_9D80 = .rodata:0x00009D80; // type:object size:0xE0
lbl_66_section4_9E60 = .rodata:0x00009E60; // type:object size:0xE0
lbl_66_section4_9F40 = .rodata:0x00009F40; // type:object size:0x100
lbl_66_section4_A040 = .rodata:0x0000A040; // type:object size:0x30
lbl_66_section4_A070 = .rodata:0x0000A070; // type:object size:0x24
lbl_66_section4_A094 = .rodata:0x0000A094; // type:object size:0x38
lbl_66_section4_A0CC = .rodata:0x0000A0CC; // type:object size:0x2F4
lbl_66_section4_A3C0 = .rodata:0x0000A3C0; // type:object size:0xFC
lbl_66_section4_A4BC = .rodata:0x0000A4BC; // type:object size:0x2A0
lbl_66_section4_A75C = .rodata:0x0000A75C; // type:object size:0x40
lbl_66_section4_A79C = .rodata:0x0000A79C; // type:object size:0x50
lbl_66_section4_A7EC = .rodata:0x0000A7EC; // type:object size:0x8
lbl_66_section4_A7F4 = .rodata:0x0000A7F4; // type:object size:0xC
lbl_66_section4_A800 = .rodata:0x0000A800; // type:object size:0xE0
lbl_66_section4_A8E0 = .rodata:0x0000A8E0; // type:object size:0xE0
lbl_66_section4_A9C0 = .rodata:0x0000A9C0; // type:object size:0x100
lbl_66_section4_AAC0 = .rodata:0x0000AAC0; // type:object size:0x30
lbl_66_section4_AAF0 = .rodata:0x0000AAF0; // type:object size:0x24
lbl_66_section4_AB14 = .rodata:0x0000AB14; // type:object size:0x3C
lbl_66_section4_AB50 = .rodata:0x0000AB50; // type:object size:0x160
lbl_66_section4_ACB0 = .rodata:0x0000ACB0; // type:object size:0x15 data:string
lbl_66_section4_ACC8 = .rodata:0x0000ACC8; // type:object size:0x20
